10/3/2014,676.854
10/6/2014,677.318
10/7/2014,668.396
10/8/2014,673.078
10/9/2014,663.617
10/10/2014,654.826
10/13/2014,648.567
10/14/2014,648.052
10/15/2014,640.532
10/16/2014,638.857
10/17/2014,647.398
10/20/2014,652.325
10/21/2014,662.619
10/22/2014,662.213
10/23/2014,668.359
10/24/2014,671.063
10/27/2014,669.927
10/28/2014,676.573
10/29/2014,677.024
10/30/2014,680.733
10/31/2014,691.249
11/3/2014,689.372
11/4/2014,687.901
11/5/2014,692.979
11/6/2014,694.472
11/7/2014,694.744
11/10/2014,697.159
11/11/2014,698.803
11/12/2014,697.254
11/13/2014,698.583
11/14/2014,699.542
11/17/2014,698.872
11/18/2014,703.638
11/19/2014,702.977
11/20/2014,703.302
11/21/2014,708.778
11/24/2014,710.331
11/25/2014,710.862
11/26/2014,712.162
11/27/2014,711.88
11/28/2014,710.758
12/1/2014,706.417
12/2/2014,710.515
12/3/2014,712.904
12/4/2014,710.698
12/5/2014,714.383
12/8/2014,709.34
12/9/2014,704.863
12/10/2014,695.52
12/11/2014,696.785
12/12/2014,685.862
12/15/2014,678.55
12/16/2014,677.121
12/17/2014,685.746
12/18/2014,701.402
12/19/2014,706.186
12/22/2014,709.274
12/23/2014,711.183
12/24/2014,711.776
12/25/2014,711.596
12/26/2014,713.278
12/29/2014,714.316
12/30/2014,709.186
12/31/2014,705.343
1/1/2015,705.345
1/2/2015,705.426
1/5/2015,693.019
1/6/2015,685.995
1/7/2015,691.58
1/8/2015,704.656
1/9/2015,699.215
1/12/2015,696.715
1/13/2015,697.458
1/14/2015,691.225
1/15/2015,688.472
1/16/2015,693.342
1/19/2015,695.621
1/20/2015,698.252
1/21/2015,701.9
1/22/2015,710.46
1/23/2015,711.587
1/26/2015,714.549
1/27/2015,709.478
1/28/2015,703.683
1/29/2015,707.275
1/30/2015,701.127
2/2/2015,707.378
2/3/2015,715.162
2/4/2015,715.067
2/5/2015,719.525
2/6/2015,718.476
2/9/2015,715.702
2/10/2015,721.129
2/11/2015,720.723
2/12/2015,727.36
2/13/2015,731.18
2/16/2015,731.44
2/17/2015,732.69
2/18/2015,734.781
2/19/2015,735.679
2/20/2015,738.857
2/23/2015,740.077
2/24/2015,742.323
2/25/2015,742.188
2/26/2015,743.187
2/27/2015,742.442
3/2/2015,745.372
3/3/2015,741.602
3/4/2015,740.065
3/5/2015,742.633
3/6/2015,736.989
3/9/2015,737.165
3/10/2015,726.871
3/11/2015,728.704
3/12/2015,735.387
3/13/2015,733.653
3/16/2015,741.431
3/17/2015,740.07
3/18/2015,746.906
3/19/2015,745.702
3/20/2015,751.833
3/23/2015,750.999
3/24/2015,748.882
3/25/2015,741.072
3/26/2015,737.127
3/27/2015,738.211
3/30/2015,745.56
3/31/2015,739.27
4/1/2015,737.883
4/2/2015,741.302
4/3/2015,741.692
4/6/2015,744.509
4/7/2015,747.774
4/8/2015,749.195
4/9/2015,753.966
4/10/2015,758.11
4/13/2015,755.995
4/14/2015,756.042
4/15/2015,758.806
4/16/2015,757.391
4/17/2015,748.682
4/20/2015,753.707
4/21/2015,755.281
4/22/2015,757.54
4/23/2015,758.635
4/24/2015,760.289
4/27/2015,760.454
4/28/2015,759.076
4/29/2015,753.105
4/30/2015,746.917
5/1/2015,751.699
5/4/2015,753.983
5/5/2015,745.416
5/6/2015,742.4
5/7/2015,743.227
5/8/2015,753.838
5/11/2015,751.939
5/12/2015,748.45
5/13/2015,748.397
5/14/2015,753.894
5/15/2015,755.097
5/18/2015,757.94
5/19/2015,760.332
5/20/2015,760.851
5/21/2015,763.102
5/22/2015,762.295
5/25/2015,762.435
5/26/2015,756.171
5/27/2015,762.605
5/28/2015,761.893
5/29/2015,756.38
6/1/2015,757.415
6/2/2015,755.41
6/3/2015,757.174
6/4/2015,751.281
6/5/2015,748.321
6/8/2015,743.352
6/9/2015,741.462
6/10/2015,749.275
6/11/2015,752.347
6/12/2015,747.195
6/15/2015,742.277
6/16/2015,744.836
6/17/2015,744.456
6/18/2015,748.346
6/19/2015,746.97
6/22/2015,755.756
6/23/2015,759.191
6/24/2015,755.422
6/25/2015,753.055
6/26/2015,751.884
6/29/2015,734.392
6/30/2015,733.859
7/1/2015,740.323
7/2/2015,740.738
7/3/2015,739.741
7/6/2015,733.677
7/7/2015,734.277
7/8/2015,725.043
7/9/2015,729.693
7/10/2015,739.499
7/13/2015,748.287
7/14/2015,752.475
7/15/2015,753.05
7/16/2015,759.579
7/17/2015,759.761
7/20/2015,760.664
7/21/2015,757.652
7/22/2015,753.702
7/23/2015,751.685
7/24/2015,744.779
7/27/2015,737.762
7/28/2015,744.421
7/29/2015,749.868
7/30/2015,751.43
7/31/2015,752.152
8/3/2015,751.606
8/4/2015,750.622
8/5/2015,754.354
8/6/2015,750.117
8/7/2015,747.313
8/10/2015,755.032
8/11/2015,747.691
8/12/2015,741.729
8/13/2015,743.047
8/14/2015,744.036
8/17/2015,746.868
8/18/2015,745.13
8/19/2015,737.183
8/20/2015,722.891
8/21/2015,701.294
8/24/2015,670.331
8/25/2015,670.945
8/26/2015,685.402
8/27/2015,703.372
8/28/2015,706.678
8/31/2015,702.051
9/1/2015,681.838
9/2/2015,689.23
9/3/2015,693.59
9/4/2015,681.885
9/7/2015,682.69
9/8/2015,694.212
9/9/2015,695.289
9/10/2015,693.45
9/11/2015,693.67
9/14/2015,690.096
9/15/2015,696.549
9/16/2015,703.871
9/17/2015,703.666
9/18/2015,692.321
9/21/2015,694.746
9/22/2015,683.875
9/23/2015,683.024
9/24/2015,676.982
9/25/2015,682.389
9/28/2015,667.443
9/29/2015,663.345
9/30/2015,677.194
10/1/2015,678.986
10/2/2015,686.179
10/5/2015,700.061
10/6/2015,700.59
10/7/2015,705.509
10/8/2015,709.554
10/9/2015,712.779
10/12/2015,712.528
10/13/2015,707.419
10/14/2015,702.411
10/15/2015,711.779
10/16/2015,715.744
10/19/2015,715.122
10/20/2015,713.984
10/21/2015,712.434
10/22/2015,721.875
10/23/2015,731.073
10/26/2015,730.146
10/27/2015,726.614
10/28/2015,734.276
10/29/2015,732.782
10/30/2015,730.572
11/2/2015,734.717
11/3/2015,736.933
11/4/2015,736.805
11/5/2015,736.275
11/6/2015,736.963
11/9/2015,731.368
11/10/2015,731.509
11/11/2015,731.198
11/12/2015,722.32
11/13/2015,715.341
11/16/2015,721.371
11/17/2015,725.89
11/18/2015,732.893
11/19/2015,734.702
11/20/2015,736.632
11/23/2015,735.435
11/24/2015,734.243
11/25/2015,735.968
11/26/2015,738.036
11/27/2015,737.509
11/30/2015,735.267
12/1/2015,741.454
12/2/2015,736.469
12/3/2015,725.101
12/4/2015,731.305
12/7/2015,728.867
12/8/2015,722.109
12/9/2015,717.175
12/10/2015,716.913
12/11/2015,704.946
12/14/2015,702.416
12/15/2015,710.89
12/16/2015,720.51
12/17/2015,717.269
12/18/2015,706.927
12/21/2015,708.413
12/22/2015,712.637
12/23/2015,722.639
12/24/2015,722.038
12/25/2015,721.741
12/28/2015,720.709
12/29/2015,728.522
12/30/2015,724.458
12/31/2015,719.527
1/1/2016,719.54
1/4/2016,706.518
1/5/2016,707.616
1/6/2016,698.807
1/7/2016,683.195
1/8/2016,676.113
1/11/2016,674.889
1/12/2016,678.059
1/13/2016,670.324
1/14/2016,672.851
1/15/2016,659.611
1/18/2016,657.95
1/19/2016,661.031
1/20/2016,648.078
1/21/2016,651.622
1/22/2016,667.877
1/25/2016,661.671
1/26/2016,667.32
1/27/2016,665.591
1/28/2016,664.878
1/29/2016,680.998
2/1/2016,681.405
2/2/2016,669.27
2/3/2016,666.322
2/4/2016,667.647
2/5/2016,657.795
2/8/2016,646.551
2/9/2016,639.346
2/10/2016,639.955
2/11/2016,629.653
2/12/2016,638.567
2/15/2016,648.045
2/16/2016,655.504
2/17/2016,666.113
2/18/2016,665.751
2/19/2016,663.589
2/22/2016,673.044
2/23/2016,665.19
2/24/2016,662.706
2/25/2016,671.73
2/26/2016,674.063
2/29/2016,670.627
3/1/2016,683.176
3/2/2016,688.489
3/3/2016,691.186
3/4/2016,694.56
3/7/2016,694.368
3/8/2016,687.412
3/9/2016,689.768
3/10/2016,688.172
3/11/2016,699.959
3/14/2016,701.471
3/15/2016,698.264
3/16/2016,700.4
3/17/2016,703.527
3/18/2016,704.927
3/21/2016,705.158
3/22/2016,706.159
3/23/2016,702.702
3/24/2016,699.058
3/25/2016,699.715
3/28/2016,700.61
3/29/2016,705.012
3/30/2016,708.756
3/31/2016,706.494
4/1/2016,704.819
4/4/2016,703.838
4/5/2016,694.913
4/6/2016,701.19
4/7/2016,695.128
4/8/2016,699.175
4/11/2016,697.786
4/12/2016,704.075
4/13/2016,714.795
4/14/2016,717.766
4/15/2016,716.555
4/18/2016,717.804
4/19/2016,724.171
4/20/2016,725.587
4/21/2016,724.791
4/22/2016,724.361
4/25/2016,722.027
4/26/2016,722.74
4/27/2016,723.602
4/28/2016,718.012
4/29/2016,712.616
5/2/2016,713.881
5/3/2016,707.569
5/4/2016,702.899
5/5/2016,703.201
5/6/2016,704.302
5/9/2016,705.771
5/10/2016,714.202
5/11/2016,709.713
5/12/2016,708.63
5/13/2016,705.1
5/16/2016,709.804
5/17/2016,706.761
5/18/2016,707.378
5/19/2016,703.561
5/20/2016,709.317
5/23/2016,707.475
5/24/2016,715.453
5/25/2016,721.577
5/26/2016,722.219
5/27/2016,725.045
5/30/2016,726.096
5/31/2016,725.293
6/1/2016,723.813
6/2/2016,723.94
6/3/2016,722.272
6/6/2016,725.36
6/7/2016,728.118
6/8/2016,729.2
6/9/2016,725.812
6/10/2016,716.858
6/13/2016,708.401
6/14/2016,703.273
6/15/2016,704.146
6/16/2016,702.526
6/17/2016,703.668
6/20/2016,713.374
6/21/2016,716.166
6/22/2016,715.753
6/23/2016,725.204
6/24/2016,694.304
6/27/2016,682.154
6/28/2016,693.561
6/29/2016,707.187
6/30/2016,715.665
7/1/2016,718.738
7/4/2016,718.494
7/5/2016,712.985
7/6/2016,711.746
7/7/2016,712.72
7/8/2016,721.077
7/11/2016,728.19
7/12/2016,734.443
7/13/2016,735.279
7/14/2016,739.156
7/15/2016,739.109
7/18/2016,740.659
7/19/2016,740.023
7/20/2016,743.881
7/21/2016,742.816
7/22/2016,744.585
7/25/2016,743.127
7/26/2016,743.125
7/27/2016,744.037
7/28/2016,742.946
7/29/2016,745.404
8/1/2016,744.198
8/2/2016,737.316
8/3/2016,737.027
8/4/2016,739.791
8/5/2016,745.594
8/8/2016,747.423
8/9/2016,750.396
8/10/2016,748.718
8/11/2016,752.53
8/12/2016,752.55
8/15/2016,754.149
8/16/2016,749.051
8/17/2016,749.158
8/18/2016,749.887
8/19/2016,748.688
8/22/2016,748.813
8/23/2016,751.071
8/24/2016,749.019
8/25/2016,747.282
8/26/2016,746.512
8/29/2016,749.83
8/30/2016,749.87
8/31/2016,748.771
9/1/2016,748.937
9/2/2016,754.442
9/5/2016,755.112
9/6/2016,756.036
9/7/2016,756.803
9/8/2016,755.344
9/9/2016,741.777
9/12/2016,744.647
9/13/2016,736.383
9/14/2016,735.731
9/15/2016,740.812
9/16/2016,738.589
9/19/2016,740.931
9/20/2016,741.589
9/21/2016,749.127
9/22/2016,755.141
9/23/2016,751.684
9/26/2016,744.405
9/27/2016,747.462
9/28/2016,750.893
9/29/2016,748.129
9/30/2016,750.546
10/3/2016,750.414
10/4/2016,750.29
10/5/2016,752.165
10/6/2016,752.198
10/7/2016,749.796
10/10/2016,753.397
10/11/2016,747.227
10/12/2016,746.117
10/13/2016,742.923
10/14/2016,745.128
10/17/2016,742.738
10/18/2016,747.868
10/19/2016,749.698
10/20/2016,750.258
10/21/2016,750.02
10/24/2016,752.372
10/25/2016,750.934
10/26/2016,749.115
10/27/2016,747.962
10/28/2016,746.655
10/31/2016,745.817
11/1/2016,741.196
11/2/2016,734.179
11/3/2016,731.445
11/4/2016,727.685
11/7/2016,741.57
11/8/2016,744.154
11/9/2016,747.432
11/10/2016,751.931
11/11/2016,750.057
11/14/2016,751.399
11/15/2016,756.059
11/16/2016,755.554
11/17/2016,759.186
11/18/2016,757.881
11/21/2016,762.398
11/22/2016,764.364
11/23/2016,764.754
11/24/2016,765.889
11/25/2016,768.722
11/28/2016,764.944
11/29/2016,765.844
11/30/2016,765.538
12/1/2016,763.37
12/2/2016,762.308
12/5/2016,765.928
12/6/2016,769.976
12/7/2016,779.329
12/8/2016,783.301
12/9/2016,787.612
12/12/2016,786.524
12/13/2016,792.166
12/14/2016,787.181
12/15/2016,790.108
12/16/2016,790.184
12/19/2016,791.168
12/20/2016,793.855
12/21/2016,792.354
12/22/2016,791.623
12/23/2016,792.447
12/26/2016,792.193
12/27/2016,793.516
12/28/2016,789.948
12/29/2016,789.176
12/30/2016,787.091
1/2/2017,787.958
1/3/2017,793.466
1/4/2017,798.607
1/5/2017,798.944
1/6/2017,800.748
1/9/2017,798.975
1/10/2017,798.905
1/11/2017,801.109
1/12/2017,798.342
1/13/2017,801.581
1/16/2017,799.864
1/17/2017,795.965
1/18/2017,797.626
1/19/2017,796.357
1/20/2017,798.345
1/23/2017,794.804
1/24/2017,798.616
1/25/2017,805.293
1/26/2017,806.024
1/27/2017,805.818
1/30/2017,800.203
1/31/2017,797.636
2/1/2017,799.261
2/2/2017,798.848
2/3/2017,803.759
2/6/2017,801.761
2/7/2017,802.083
2/8/2017,803.335
2/9/2017,807.251
2/10/2017,811.293
2/13/2017,815.666
2/14/2017,816.924
2/15/2017,821.28
2/16/2017,820.535
2/17/2017,821.173
2/20/2017,821.403
2/21/2017,825.696
2/22/2017,825.449
2/23/2017,825.18
2/24/2017,823.736
2/27/2017,823.694
2/28/2017,822.48
3/1/2017,833.507
3/2/2017,831.431
3/3/2017,831.487
3/6/2017,829.176
3/7/2017,827.532
3/8/2017,826.166
3/9/2017,827.047
3/10/2017,830.448
3/13/2017,831.56
3/14/2017,828.994
3/15/2017,833.911
3/16/2017,834.92
3/17/2017,834.368
3/20/2017,832.976
3/21/2017,825.113
3/22/2017,823.16
3/23/2017,824.336
3/24/2017,824.817
3/27/2017,822.882
3/28/2017,829.198
3/29/2017,831.426
3/30/2017,832.712
3/31/2017,830.795
4/3/2017,829.298
4/4/2017,829.791
4/5/2017,828.288
4/6/2017,828.693
4/7/2017,829.164
4/10/2017,830.214
4/11/2017,829.237
4/12/2017,826.628
4/13/2017,821.691
4/14/2017,821.323
4/17/2017,826.101
4/18/2017,821.72
4/19/2017,820.887
4/20/2017,825.6
4/21/2017,824.813
4/24/2017,836.628
4/25/2017,841.367
4/26/2017,842.577
4/27/2017,842.181
4/28/2017,840.738
5/1/2017,842.237
5/2/2017,844.751
5/3/2017,843.75
5/4/2017,845.454
5/5/2017,849.296
5/8/2017,850.923
5/9/2017,850.774
5/10/2017,852.182
5/11/2017,850.599
5/12/2017,850.409
5/15/2017,853.656
5/16/2017,854.153
5/17/2017,841.471
5/18/2017,840.918
5/19/2017,846.346
5/22/2017,849.883
5/23/2017,851.022
5/24/2017,852.939
5/25/2017,855.511
5/26/2017,855.226
5/29/2017,854.994
5/30/2017,854.074
5/31/2017,853.721
6/1/2017,859.867
6/2/2017,864.068
6/5/2017,862.446
6/6/2017,859.096
6/7/2017,859.335
6/8/2017,859.355
6/9/2017,860.376
6/12/2017,858.154
6/13/2017,861.963
6/14/2017,860.777
6/15/2017,857.823
6/16/2017,859.894
6/19/2017,866.834
6/20/2017,862.279
6/21/2017,860.831
6/22/2017,861.059
6/23/2017,861.666
6/26/2017,862.859
6/27/2017,857.632
6/28/2017,862.094
6/29/2017,855.585
6/30/2017,854.274
7/3/2017,857.722
7/4/2017,857.148
7/5/2017,858.44
7/6/2017,852.365
7/7/2017,855.059
7/10/2017,857.146
7/11/2017,856.616
7/12/2017,862.605
7/13/2017,864.32
7/14/2017,867.148
7/17/2017,867.188
7/18/2017,865.473
7/19/2017,869.867
7/20/2017,870.902
7/21/2017,868.168
7/24/2017,866.166
7/25/2017,869.005
7/26/2017,870.512
7/27/2017,870.513
7/28/2017,867.45
7/31/2017,866.963
8/1/2017,870.475
8/2/2017,870.619
8/3/2017,870.077
8/4/2017,872.515
8/7/2017,874.009
8/8/2017,872.86
8/9/2017,869.892
8/10/2017,860.11
8/11/2017,858.514
8/14/2017,865.581
8/15/2017,866.562
8/16/2017,868.888
8/17/2017,859.569
8/18/2017,856.104
8/21/2017,855.839
8/22/2017,863.157
8/23/2017,861.312
8/24/2017,860.401
8/25/2017,861.121
8/28/2017,860.692
8/29/2017,858.852
8/30/2017,863.203
8/31/2017,868.71
9/1/2017,870.821
9/4/2017,869.037
9/5/2017,863.897
9/6/2017,865.324
9/7/2017,866.416
9/8/2017,865.379
9/11/2017,874.505
9/12/2017,878.135
9/13/2017,878.859
9/14/2017,877.672
9/15/2017,877.568
9/18/2017,879.812
9/19/2017,882.192
9/20/2017,882.623
9/21/2017,881.42
9/22/2017,882.254
9/25/2017,881.238
9/26/2017,880.81
9/27/2017,884.304
9/28/2017,885.859
9/29/2017,889.202
10/2/2017,892.875
10/3/2017,895.092
10/4/2017,895.264
10/5/2017,899.163
10/6/2017,898.816
10/9/2017,898.028
10/10/2017,899.72
10/11/2017,901.161
10/12/2017,900.859
10/13/2017,901.822
10/16/2017,903.287
10/17/2017,903.972
10/18/2017,905.359
10/19/2017,905.029
10/20/2017,908.306
10/23/2017,906.782
10/24/2017,908.002
10/25/2017,903.769
10/26/2017,906.899
10/27/2017,912.623
10/30/2017,911.167
10/31/2017,912.079
11/1/2017,914.938
11/2/2017,915.611
11/3/2017,917.805
11/6/2017,918.395
11/7/2017,918.483
11/8/2017,919.787
11/9/2017,915.708
11/10/2017,913.552
11/13/2017,912.633
11/14/2017,910.171
11/15/2017,904.569
11/16/2017,911.271
11/17/2017,909.918
11/20/2017,911.314
11/21/2017,916.691
11/22/2017,916.119
11/23/2017,916.442
11/24/2017,918.076
11/27/2017,916.524
11/28/2017,923.083
11/29/2017,923.003
11/30/2017,926.829
12/1/2017,924.495
12/4/2017,924.993
12/5/2017,922.533
12/6/2017,920.843
12/7/2017,923.992
12/8/2017,929.773
12/11/2017,932.624
12/12/2017,934.757
12/13/2017,933.894
12/14/2017,929.986
12/15/2017,934.265
12/18/2017,941.367
12/19/2017,939.015
12/20/2017,937.67
12/21/2017,940.397
12/22/2017,939.949
12/25/2017,940.201
12/26/2017,939.401
12/27/2017,940.516
12/28/2017,940.907
12/29/2017,937.678
1/1/2018,937.706
1/2/2018,942.165
1/3/2018,947.381
1/4/2018,954.462
1/5/2018,960.982
1/8/2018,962.227
1/9/2018,964.8
1/10/2018,963.398
1/11/2018,966.992
1/12/2018,970.984
1/15/2018,971.541
1/16/2018,969.84
1/17/2018,974.65
1/18/2018,973.21
1/19/2018,978.089
1/22/2018,983.414
1/23/2018,986.404
1/24/2018,983.721
1/25/2018,981.888
1/26/2018,989.808
1/29/2018,985.115
1/30/2018,975.18
1/31/2018,973.779
2/1/2018,973.841
2/2/2018,958.272
2/5/2018,929.276
2/6/2018,928.338
2/7/2018,930.319
2/8/2018,905.855
2/9/2018,909.111
2/12/2018,919.668
2/13/2018,919.46
2/14/2018,928.945
2/15/2018,938.234
2/16/2018,941.542
2/19/2018,942.209
2/20/2018,939.447
2/21/2018,937.156
2/22/2018,936.504
2/23/2018,946.956
2/26/2018,955.991
2/27/2018,949.293
2/28/2018,940.02
3/1/2018,928.842
3/2/2018,925.767
3/5/2018,933.257
3/6/2018,937.231
3/7/2018,936.711
3/8/2018,942.473
3/9/2018,953.381
3/12/2018,955.024
3/13/2018,949.68
3/14/2018,945.651
3/15/2018,946.139
3/16/2018,947.604
3/19/2018,936.004
3/20/2018,937.603
3/21/2018,936.362
3/22/2018,918.898
3/23/2018,901.327
3/26/2018,914.888
3/27/2018,910.44
3/28/2018,909.148
3/29/2018,918.321
3/30/2018,918.927
4/2/2018,906.05
4/3/2018,911.078
4/4/2018,916.337
4/5/2018,927.012
4/6/2018,913.729
4/9/2018,916.663
4/10/2018,928.522
4/11/2018,924.271
4/12/2018,929.484
4/13/2018,928.69
4/16/2018,932.66
4/17/2018,940.434
4/18/2018,943.807
4/19/2018,940.895
4/20/2018,936.501
4/23/2018,937.554
4/24/2018,931.357
4/25/2018,930.42
4/26/2018,938.376
4/27/2018,940.593
4/30/2018,937.129
5/1/2018,938.696
5/2/2018,936.098
5/3/2018,933.547
5/4/2018,942.092
5/7/2018,945.698
5/8/2018,946.243
5/9/2018,952.725
5/10/2018,959.158
5/11/2018,961.597
5/14/2018,963.209
5/15/2018,959.037
5/16/2018,961.021
5/17/2018,962.71
5/18/2018,961.115
5/21/2018,966.403
5/22/2018,964.758
5/23/2018,962.951
5/24/2018,959.495
5/25/2018,957.882
5/28/2018,957.103
5/29/2018,947.015
5/30/2018,953.73
5/31/2018,949.58
6/1/2018,957.905
6/4/2018,963.025
6/5/2018,962.657
6/6/2018,968.647
6/7/2018,968.895
6/8/2018,969.474
6/11/2018,972.531
6/12/2018,973.661
6/13/2018,971.633
6/14/2018,974.572
6/15/2018,972.682
6/18/2018,969.372
6/19/2018,963.79
6/20/2018,966.648
6/21/2018,960.578
6/22/2018,964.098
6/25/2018,950.211
6/26/2018,952.094
6/27/2018,948.46
6/28/2018,950.756
6/29/2018,953.406
7/2/2018,951.638
7/3/2018,950.433
7/4/2018,950.247
7/5/2018,955.984
7/6/2018,962.812
7/9/2018,971.052
7/10/2018,974.216
7/11/2018,966.084
7/12/2018,974.079
7/13/2018,976.181
7/16/2018,974.547
7/17/2018,978.134
7/18/2018,981.139
7/19/2018,978.766
7/20/2018,977.828
7/23/2018,977.707
7/24/2018,982.511
7/25/2018,987.656
7/26/2018,987.964
7/27/2018,985.382
7/30/2018,980.824
7/31/2018,984.099
8/1/2018,982.841
8/2/2018,983.166
8/3/2018,986.703
8/6/2018,988.831
8/7/2018,992.484
8/8/2018,992.379
8/9/2018,992.048
8/10/2018,983.634
8/13/2018,978.431
8/14/2018,983.709
8/15/2018,975.246
8/16/2018,981.396
8/17/2018,984.058
8/20/2018,986.93
8/21/2018,988.209
8/22/2018,988.822
8/23/2018,987.375
8/24/2018,992.166
8/27/2018,999.654
8/28/2018,1000.295
8/29/2018,1004.482
8/30/2018,1000.412
8/31/2018,997.897
9/3/2018,997.918
9/4/2018,994.951
9/5/2018,989.088
9/6/2018,984.742
9/7/2018,982.584
9/10/2018,984.669
9/11/2018,987.644
9/12/2018,988.635
9/13/2018,992.704
9/14/2018,995.035
9/17/2018,991.374
9/18/2018,996.75
9/19/2018,999.494
9/20/2018,1006.069
9/21/2018,1008.601
9/24/2018,1005.181
9/25/2018,1006.207
9/26/2018,1005.174
9/27/2018,1006.88
9/28/2018,1005.703
10/1/2018,1008.261
10/2/2018,1006.711
10/3/2018,1007.504
10/4/2018,999.549
10/5/2018,993.333
10/8/2018,989.903
10/9/2018,987.697
10/10/2018,963.291
10/11/2018,942.456
10/12/2018,951.07
10/15/2018,946.479
10/16/2018,963.132
10/17/2018,963.575
10/18/2018,953.287
10/19/2018,952.659
10/22/2018,949.668
10/23/2018,940.377
10/24/2018,920.684
10/25/2018,929.797
10/26/2018,917.835
10/29/2018,915.872
10/30/2018,926.701
10/31/2018,938.457
11/1/2018,945.263
11/2/2018,943.743
11/5/2018,945.24
11/6/2018,949.562
11/7/2018,964.126
11/8/2018,964.342
11/9/2018,957.045
11/12/2018,943.278
11/13/2018,941.613
11/14/2018,936.11
11/15/2018,941.766
11/16/2018,942.622
11/19/2018,931.443
11/20/2018,917.233
11/21/2018,921.721
11/22/2018,920.781
11/23/2018,917.664
11/26/2018,929.525
11/27/2018,931.163
11/28/2018,945.455
11/29/2018,945.668
11/30/2018,949.84
12/3/2018,960.943
12/4/2018,937.461
12/5/2018,934.553
12/6/2018,925.431
12/7/2018,913.586
12/10/2018,909.549
12/11/2018,911.33
12/12/2018,919.921
12/13/2018,920.119
12/14/2018,906.25
12/17/2018,892.215
12/18/2018,889.039
12/19/2018,880.992
12/20/2018,867.111
12/21/2018,853.837
12/24/2018,838.582
12/25/2018,835.036
12/26/2018,861.178
12/27/2018,867.389
12/28/2018,870.44
12/31/2018,875.873
1/1/2019,875.907
1/2/2019,875.816
1/3/2019,861.249
1/4/2019,883.941
1/7/2019,890.329
1/8/2019,898.285
1/9/2019,904.16
1/10/2019,907.166
1/11/2019,907.423
1/14/2019,902.979
1/15/2019,911.201
1/16/2019,913.19
1/17/2019,917.901
1/18/2019,930.025
1/21/2019,930.405
1/22/2019,920.104
1/23/2019,920.272
1/24/2019,922.061
1/25/2019,929.464
1/28/2019,923.033
1/29/2019,923.719
1/30/2019,933.944
1/31/2019,940.286
2/1/2019,941.658
2/4/2019,946.82
2/5/2019,953.848
2/6/2019,952.618
2/7/2019,943.855
2/8/2019,941.546
2/11/2019,943.739
2/12/2019,954.347
2/13/2019,958.204
2/14/2019,956.914
2/15/2019,965.292
2/18/2019,967.17
2/19/2019,968.058
2/20/2019,971.248
2/21/2019,968.848
2/22/2019,973.382
2/25/2019,975.544
2/26/2019,974.729
2/27/2019,974.334
2/28/2019,972.199
3/1/2019,978.214
3/4/2019,976.942
3/5/2019,976.325
3/6/2019,972.189
3/7/2019,965.758
3/8/2019,961.159
3/11/2019,971.939
3/12/2019,975.372
3/13/2019,979.795
3/14/2019,980.606
3/15/2019,985.972
3/18/2019,990.276
3/19/2019,991.043
3/20/2019,987.527
3/21/2019,994.919
3/22/2019,979.206
3/25/2019,975.453
3/26/2019,983.322
3/27/2019,980.885
3/28/2019,982.364
3/29/2019,988.553
4/1/2019,999.757
4/2/2019,1000.978
4/3/2019,1005.111
4/4/2019,1006.007
4/5/2019,1009.932
4/8/2019,1010.404
4/9/2019,1005.641
4/10/2019,1007.988
4/11/2019,1008.257
4/12/2019,1013.454
4/15/2019,1014.681
4/16/2019,1016.016
4/17/2019,1015.102
4/18/2019,1015.952
4/19/2019,1016.048
4/22/2019,1016.87
4/23/2019,1024.136
4/24/2019,1021.778
4/25/2019,1021.239
4/26/2019,1024.85
4/29/2019,1026.108
4/30/2019,1026.425
5/1/2019,1021.459
5/2/2019,1019.036
5/3/2019,1026.146
5/6/2019,1021.167
5/7/2019,1006.668
5/8/2019,1004.854
5/9/2019,998.594
5/10/2019,1001.594
5/13/2019,982.872
5/14/2019,989.993
5/15/2019,995.869
5/16/2019,1004.762
5/17/2019,1001.169
5/20/2019,995.55
5/21/2019,1002.039
5/22/2019,999.99
5/23/2019,988.276
5/24/2019,990.619
5/27/2019,991.799
5/28/2019,986.604
5/29/2019,977.995
5/30/2019,979.618
5/31/2019,968.776
6/3/2019,967.058
6/4/2019,981.627
6/5/2019,989.258
6/6/2019,993.385
6/7/2019,1002.838
6/10/2019,1008.168
6/11/2019,1010.316
6/12/2019,1007.709
6/13/2019,1010.182
6/14/2019,1008.516
6/17/2019,1009.195
6/18/2019,1019.131
6/19/2019,1023.165
6/20/2019,1030.696
6/21/2019,1028.106
6/24/2019,1026.569
6/25/2019,1019.39
6/26/2019,1017.694
6/27/2019,1021.891
6/28/2019,1026.896
7/1/2019,1035.531
7/2/2019,1039.027
7/3/2019,1045.859
7/4/2019,1046.69
7/5/2019,1044.302
7/8/2019,1039.426
7/9/2019,1039.847
7/10/2019,1042.374
7/11/2019,1043.782
7/12/2019,1046.613
7/15/2019,1047.414
7/16/2019,1045.612
7/17/2019,1040.826
7/18/2019,1040.691
7/19/2019,1038.516
7/22/2019,1040.233
7/23/2019,1047.604
7/24/2019,1051.278
7/25/2019,1046.687
7/26/2019,1052.312
7/29/2019,1051.661
7/30/2019,1047.74
7/31/2019,1039.698
8/1/2019,1034.525
8/2/2019,1021.913
8/5/2019,995.334
8/6/2019,1001.297
8/7/2019,1003.152
