11/3/2014,-0.03
11/4/2014,-0.11
11/5/2014,-0.13
11/6/2014,-0.12
11/7/2014,-0.18
11/10/2014,-0.18
11/12/2014,-0.23
11/13/2014,-0.3
11/14/2014,-0.34
11/17/2014,-0.36
11/18/2014,-0.6
11/19/2014,-0.66
11/20/2014,-0.65
11/21/2014,-0.49
11/24/2014,-0.38
11/25/2014,-0.34
11/26/2014,-0.36
11/28/2014,-0.47
12/1/2014,-0.11
12/2/2014,-0.13
12/3/2014,-0.12
12/4/2014,-0.13
12/5/2014,-0.1
12/8/2014,-0.09
12/9/2014,-0.23
12/10/2014,-0.36
12/11/2014,-0.43
12/12/2014,-0.59
12/15/2014,-0.69
12/16/2014,-1.03
12/17/2014,-0.88
12/18/2014,-0.56
12/19/2014,-0.46
12/22/2014,-0.38
12/23/2014,-0.36
12/24/2014,-0.32
12/26/2014,-0.28
12/29/2014,-0.28
12/30/2014,-0.33
12/31/2014,-0.38
1/2/2015,0.01
1/5/2015,-0.1
1/6/2015,-0.22
1/7/2015,-0.22
1/8/2015,-0.14
1/9/2015,-0.16
1/12/2015,-0.22
1/13/2015,-0.29
1/14/2015,-0.49
1/15/2015,-0.52
1/16/2015,-0.62
1/20/2015,-0.56
1/21/2015,-0.52
1/22/2015,-0.38
1/23/2015,-0.29
1/26/2015,-0.26
1/27/2015,-0.27
1/28/2015,-0.27
1/29/2015,-0.34
1/30/2015,-0.34
2/2/2015,0.02
2/3/2015,0.13
2/4/2015,0.18
2/5/2015,0.24
2/6/2015,0.43
2/9/2015,0.46
2/10/2015,0.54
2/11/2015,0.55
2/12/2015,0.59
2/13/2015,0.62
2/17/2015,0.67
2/18/2015,0.81
2/19/2015,0.92
2/20/2015,1
2/23/2015,1.02
2/24/2015,1.04
2/25/2015,1.05
2/26/2015,1.06
2/27/2015,1.01
3/2/2015,0
3/3/2015,0.05
3/4/2015,0.04
3/5/2015,0.05
3/6/2015,0.11
3/9/2015,0.1
3/10/2015,-0.01
3/11/2015,-0.07
3/12/2015,-0.14
3/13/2015,-0.22
3/16/2015,-0.36
3/17/2015,-0.48
3/18/2015,-0.51
3/19/2015,-0.46
3/20/2015,-0.47
3/23/2015,-0.47
3/24/2015,-0.48
3/25/2015,-0.52
3/26/2015,-0.53
3/27/2015,-0.49
3/30/2015,-0.45
3/31/2015,-0.43
4/1/2015,0.02
4/2/2015,0.07
4/3/2015,0.03
4/6/2015,0.07
4/7/2015,0.24
4/8/2015,0.3
4/9/2015,0.31
4/10/2015,0.36
4/13/2015,0.33
4/14/2015,0.27
4/15/2015,0.25
4/16/2015,0.25
4/17/2015,0.23
4/20/2015,0.27
4/21/2015,0.31
4/22/2015,0.35
4/23/2015,0.37
4/24/2015,0.36
4/27/2015,0.35
4/28/2015,0.26
4/29/2015,0.12
4/30/2015,0.09
5/1/2015,-0.01
5/4/2015,-0.03
5/5/2015,0
5/6/2015,-0.01
5/7/2015,-0.05
5/8/2015,-0.06
5/11/2015,-0.08
5/12/2015,-0.1
5/13/2015,-0.08
5/14/2015,-0.05
5/15/2015,0.01
5/18/2015,0.02
5/19/2015,-0.02
5/20/2015,-0.14
5/21/2015,-0.19
5/22/2015,-0.23
5/26/2015,-0.2
5/27/2015,-0.23
5/28/2015,-0.28
5/29/2015,-0.36
6/1/2015,-0.14
6/2/2015,-0.15
6/3/2015,-0.04
6/4/2015,0
6/5/2015,0.04
6/8/2015,0.03
6/9/2015,-0.06
6/10/2015,-0.1
6/11/2015,-0.08
6/12/2015,-0.13
6/15/2015,-0.23
6/16/2015,-0.3
6/17/2015,-0.33
6/18/2015,-0.37
6/19/2015,-0.38
6/22/2015,-0.35
6/23/2015,-0.34
6/24/2015,-0.34
6/25/2015,-0.35
6/26/2015,-0.33
6/29/2015,-0.69
6/30/2015,-0.61
7/1/2015,0.17
7/2/2015,0.19
7/6/2015,0.09
7/7/2015,0.04
7/8/2015,-0.02
7/9/2015,-0.02
7/10/2015,0.01
7/13/2015,0.04
7/14/2015,-0.05
7/15/2015,-0.14
7/16/2015,-0.12
7/17/2015,-0.09
7/20/2015,-0.14
7/21/2015,-0.19
7/22/2015,-0.24
7/23/2015,-0.26
7/24/2015,-0.39
7/27/2015,-0.56
7/28/2015,-0.54
7/29/2015,-0.51
7/30/2015,-0.45
7/31/2015,-0.52
8/3/2015,-0.05
8/4/2015,-0.05
8/5/2015,-0.07
8/6/2015,-0.19
8/7/2015,-0.27
8/10/2015,-0.28
8/11/2015,-0.36
8/12/2015,-0.58
8/13/2015,-0.56
8/14/2015,-0.5
8/17/2015,-0.45
8/18/2015,-0.47
8/19/2015,-0.55
8/20/2015,-0.64
8/21/2015,-0.72
8/24/2015,-1.03
8/25/2015,-1.01
8/26/2015,-1
8/27/2015,-0.78
8/28/2015,-0.74
8/31/2015,-0.6
9/1/2015,-0.04
9/2/2015,0.02
9/3/2015,0.12
9/4/2015,0.14
9/8/2015,0.22
9/9/2015,0.38
9/10/2015,0.32
9/11/2015,0.27
9/14/2015,0.24
9/15/2015,0.26
9/16/2015,0.38
9/17/2015,0.48
9/18/2015,0.44
9/21/2015,0.42
9/22/2015,0.37
9/23/2015,0.34
9/24/2015,0.19
9/25/2015,0.15
9/28/2015,-0.06
9/29/2015,-0.34
9/30/2015,-0.33
10/1/2015,-0.09
10/2/2015,-0.18
10/5/2015,-0.06
10/6/2015,0.11
10/7/2015,0.3
10/8/2015,0.34
10/9/2015,0.5
10/13/2015,0.44
10/14/2015,0.38
10/15/2015,0.33
10/16/2015,0.4
10/19/2015,0.47
10/20/2015,0.54
10/21/2015,0.65
10/22/2015,0.75
10/23/2015,0.91
10/26/2015,1
10/27/2015,0.92
10/28/2015,0.89
10/29/2015,0.87
10/30/2015,0.85
11/2/2015,0.03
11/3/2015,0.09
11/4/2015,0.2
11/5/2015,0.22
11/6/2015,0.26
11/9/2015,0.32
11/10/2015,0.28
11/12/2015,0.23
11/13/2015,0.18
11/16/2015,0.11
11/17/2015,0.18
11/18/2015,0.19
11/19/2015,0.22
11/20/2015,0.24
11/23/2015,0.23
11/24/2015,0.19
11/25/2015,0.2
11/27/2015,0.2
11/30/2015,0.22
12/1/2015,0.01
12/2/2015,-0.01
12/3/2015,-0.04
12/4/2015,0.05
12/7/2015,0.01
12/8/2015,-0.16
12/9/2015,-0.2
12/10/2015,-0.25
12/11/2015,-0.51
12/14/2015,-0.82
12/15/2015,-0.83
12/16/2015,-0.75
12/17/2015,-0.72
12/18/2015,-0.84
12/21/2015,-0.89
12/22/2015,-0.85
12/23/2015,-0.8
12/24/2015,-0.78
12/28/2015,-0.75
12/29/2015,-0.73
12/30/2015,-0.63
12/31/2015,-0.62
1/4/2016,-0.11
1/5/2016,-0.08
1/6/2016,-0.13
1/7/2016,-0.33
1/8/2016,-0.32
1/11/2016,-0.44
1/12/2016,-0.53
1/13/2016,-0.65
1/14/2016,-0.98
1/15/2016,-1.27
1/19/2016,-1.41
1/20/2016,-1.91
1/21/2016,-2.03
1/22/2016,-1.74
1/25/2016,-1.83
1/26/2016,-1.96
1/27/2016,-2.03
1/28/2016,-2.11
1/29/2016,-2.15
2/1/2016,-0.11
2/2/2016,-0.31
2/3/2016,-0.46
2/4/2016,-0.49
2/5/2016,-0.47
2/8/2016,-0.77
2/9/2016,-1.03
2/10/2016,-1
2/11/2016,-1.45
2/12/2016,-1.43
2/16/2016,-1.27
2/17/2016,-1.16
2/18/2016,-0.97
2/19/2016,-0.94
2/22/2016,-0.8
2/23/2016,-0.75
2/24/2016,-0.81
2/25/2016,-0.68
2/26/2016,-0.45
2/29/2016,-0.31
3/1/2016,0.21
3/2/2016,0.39
3/3/2016,0.5
3/4/2016,0.73
3/7/2016,0.94
3/8/2016,1.02
3/9/2016,1.07
3/10/2016,1.28
3/11/2016,1.68
3/14/2016,2.03
3/15/2016,2.07
3/16/2016,2.03
3/17/2016,2.12
3/18/2016,2.28
3/21/2016,2.4
3/22/2016,2.59
3/23/2016,2.67
3/24/2016,2.55
3/28/2016,2.57
3/29/2016,2.53
3/30/2016,2.57
3/31/2016,2.62
4/1/2016,0.02
4/4/2016,0.07
4/5/2016,0.04
4/6/2016,0.08
4/7/2016,0.08
4/8/2016,0.05
4/11/2016,0.09
4/12/2016,0.2
4/13/2016,0.35
4/14/2016,0.47
4/15/2016,0.53
4/18/2016,0.54
4/19/2016,0.78
4/20/2016,1.01
4/21/2016,1.23
4/22/2016,1.35
4/25/2016,1.38
4/26/2016,1.46
4/27/2016,1.51
4/28/2016,1.48
4/29/2016,1.5
5/2/2016,0.03
5/3/2016,-0.07
5/4/2016,-0.21
5/5/2016,-0.27
5/6/2016,-0.38
5/9/2016,-0.47
5/10/2016,-0.43
5/11/2016,-0.4
5/12/2016,-0.44
5/13/2016,-0.4
5/16/2016,-0.41
5/17/2016,-0.38
5/18/2016,-0.36
5/19/2016,-0.4
5/20/2016,-0.45
5/23/2016,-0.44
5/24/2016,-0.42
5/25/2016,-0.28
5/26/2016,-0.2
5/27/2016,-0.17
5/31/2016,-0.15
6/1/2016,-0.02
6/2/2016,-0.05
6/3/2016,-0.13
6/6/2016,-0.1
6/7/2016,-0.03
6/8/2016,0.06
6/9/2016,0.07
6/10/2016,-0.06
6/13/2016,-0.21
6/14/2016,-0.45
6/15/2016,-0.45
6/16/2016,-0.51
6/17/2016,-0.47
6/20/2016,-0.2
6/21/2016,-0.12
6/22/2016,-0.07
6/23/2016,0.12
6/24/2016,-0.5
6/27/2016,-0.67
6/28/2016,-0.61
6/29/2016,-0.44
6/30/2016,-0.38
7/1/2016,0.12
7/5/2016,0.15
7/6/2016,0.16
7/7/2016,0.33
7/8/2016,0.46
7/11/2016,0.7
7/12/2016,0.93
7/13/2016,1
7/14/2016,1.05
7/15/2016,1.08
7/18/2016,1.1
7/19/2016,1.09
7/20/2016,1.16
7/21/2016,1.21
7/22/2016,1.23
7/25/2016,1.23
7/26/2016,1.14
7/27/2016,1.06
7/28/2016,0.99
7/29/2016,0.93
8/1/2016,-0.07
8/2/2016,-0.18
8/3/2016,-0.21
8/4/2016,-0.14
8/5/2016,0.03
8/8/2016,0.16
8/9/2016,0.23
8/10/2016,0.28
8/11/2016,0.33
8/12/2016,0.38
8/15/2016,0.42
8/16/2016,0.52
8/17/2016,0.57
8/18/2016,0.6
8/19/2016,0.69
8/22/2016,0.69
8/23/2016,0.75
8/24/2016,0.78
8/25/2016,0.78
8/26/2016,0.86
8/29/2016,0.87
8/30/2016,0.86
8/31/2016,0.82
9/1/2016,-0.03
9/2/2016,-0.02
9/6/2016,-0.07
9/7/2016,-0.12
9/8/2016,-0.15
9/9/2016,-0.17
9/12/2016,-0.32
9/13/2016,-0.32
9/14/2016,-0.35
9/15/2016,-0.33
9/16/2016,-0.3
9/19/2016,-0.23
9/20/2016,-0.17
9/21/2016,-0.12
9/22/2016,-0.02
9/23/2016,0.02
9/26/2016,-0.03
9/27/2016,-0.08
9/28/2016,-0.07
9/29/2016,-0.05
9/30/2016,-0.03
10/3/2016,0.07
10/4/2016,0.1
10/5/2016,0.21
10/6/2016,0.36
10/7/2016,0.44
10/11/2016,0.51
10/12/2016,0.55
10/13/2016,0.58
10/14/2016,0.69
10/17/2016,0.7
10/18/2016,0.75
10/19/2016,0.82
10/20/2016,0.8
10/21/2016,0.78
10/24/2016,0.78
10/25/2016,0.74
10/26/2016,0.66
10/27/2016,0.69
10/28/2016,0.63
10/31/2016,0.56
11/1/2016,-0.12
11/2/2016,-0.22
11/3/2016,-0.2
11/4/2016,-0.26
11/7/2016,-0.12
11/8/2016,-0.04
11/9/2016,0.08
11/10/2016,0.36
11/14/2016,0.34
11/15/2016,0.44
11/16/2016,0.41
11/17/2016,0.43
11/18/2016,0.33
11/21/2016,0.35
11/22/2016,0.35
11/23/2016,0.42
11/25/2016,0.39
11/28/2016,0.39
11/29/2016,0.42
11/30/2016,0.52
12/1/2016,0.09
12/2/2016,0.09
12/5/2016,0.15
12/6/2016,0.18
12/7/2016,0.25
12/8/2016,0.26
12/9/2016,0.28
12/12/2016,0.33
12/13/2016,0.46
12/14/2016,0.51
12/15/2016,0.46
12/16/2016,0.56
12/19/2016,0.59
12/20/2016,0.64
12/21/2016,0.69
12/22/2016,0.73
12/23/2016,0.73
12/27/2016,0.79
12/28/2016,0.78
12/29/2016,0.81
12/30/2016,0.82
1/3/2017,0.08
1/4/2017,0.15
1/5/2017,0.09
1/6/2017,0.07
1/9/2017,0.05
1/10/2017,0.01
1/11/2017,-0.01
1/12/2017,0.01
1/13/2017,0.03
1/17/2017,0.02
1/18/2017,0.01
1/19/2017,0.03
1/20/2017,0.04
1/23/2017,0.02
1/24/2017,0.09
1/25/2017,0.13
1/26/2017,0.15
1/27/2017,0.17
1/30/2017,0.14
1/31/2017,0.05
2/1/2017,0.01
2/2/2017,0.01
2/3/2017,0.04
2/6/2017,-0.01
2/7/2017,0.01
2/8/2017,-0.04
2/9/2017,-0.01
2/10/2017,0.02
2/13/2017,0.11
2/14/2017,0.21
2/15/2017,0.28
2/16/2017,0.24
2/17/2017,0.21
2/21/2017,0.21
2/22/2017,0.3
2/23/2017,0.34
2/24/2017,0.34
2/27/2017,0.41
2/28/2017,0.48
3/1/2017,0.16
3/2/2017,0.19
3/3/2017,0.19
3/6/2017,0.23
3/7/2017,0.14
3/8/2017,0.03
3/9/2017,-0.11
3/10/2017,-0.1
3/13/2017,-0.1
3/14/2017,-0.2
3/15/2017,-0.19
3/16/2017,-0.11
3/17/2017,-0.14
3/20/2017,-0.11
3/21/2017,-0.14
3/22/2017,-0.18
3/23/2017,-0.19
3/24/2017,-0.2
3/27/2017,-0.2
3/28/2017,-0.14
3/29/2017,-0.13
3/30/2017,-0.12
3/31/2017,-0.15
4/3/2017,0
4/4/2017,-0.01
4/5/2017,0.03
4/6/2017,0.02
4/7/2017,0.06
4/10/2017,0.1
4/11/2017,0.08
4/12/2017,0.07
4/13/2017,0.01
4/17/2017,0.03
4/18/2017,-0.04
4/19/2017,-0.02
4/20/2017,-0.05
4/21/2017,0
4/24/2017,0.05
4/25/2017,0.11
4/26/2017,0.16
4/27/2017,0.19
4/28/2017,0.23
5/1/2017,0.05
5/2/2017,0.05
5/3/2017,0.07
5/4/2017,0.12
5/5/2017,0.14
5/8/2017,0.17
5/9/2017,0.25
5/10/2017,0.35
5/11/2017,0.38
5/12/2017,0.4
5/15/2017,0.48
5/16/2017,0.48
5/17/2017,0.43
5/18/2017,0.33
5/19/2017,0.36
5/22/2017,0.4
5/23/2017,0.42
5/24/2017,0.38
5/25/2017,0.38
5/26/2017,0.38
5/30/2017,0.39
5/31/2017,0.37
6/1/2017,0.02
6/2/2017,0.02
6/5/2017,0.05
6/6/2017,0.05
6/7/2017,0.06
6/8/2017,0.06
6/9/2017,0.08
6/12/2017,0.1
6/13/2017,0.14
6/14/2017,0.18
6/15/2017,0.18
6/16/2017,0.18
6/19/2017,0.23
6/20/2017,0.21
6/21/2017,0.21
6/22/2017,0.2
6/23/2017,0.23
6/26/2017,0.27
6/27/2017,0.35
6/28/2017,0.38
6/29/2017,0.45
6/30/2017,0.5
7/3/2017,0.04
7/5/2017,0.08
7/6/2017,0.15
7/7/2017,0.2
7/10/2017,0.23
7/11/2017,0.24
7/12/2017,0.26
7/13/2017,0.31
7/14/2017,0.33
7/17/2017,0.39
7/18/2017,0.41
7/19/2017,0.43
7/20/2017,0.46
7/21/2017,0.47
7/24/2017,0.49
7/25/2017,0.53
7/26/2017,0.54
7/27/2017,0.58
7/28/2017,0.6
7/31/2017,0.6
8/1/2017,0
8/2/2017,-0.02
8/3/2017,-0.1
8/4/2017,-0.13
8/7/2017,-0.19
8/8/2017,-0.27
8/9/2017,-0.49
8/10/2017,-0.62
8/11/2017,-0.79
8/14/2017,-0.66
8/15/2017,-0.57
8/16/2017,-0.53
8/17/2017,-0.56
8/18/2017,-0.61
8/21/2017,-0.63
8/22/2017,-0.6
8/23/2017,-0.62
8/24/2017,-0.59
8/25/2017,-0.59
8/28/2017,-0.58
8/29/2017,-0.65
8/30/2017,-0.63
8/31/2017,-0.62
9/1/2017,0.05
9/5/2017,-0.03
9/6/2017,-0.09
9/7/2017,-0.15
9/8/2017,-0.22
9/11/2017,-0.16
9/12/2017,-0.07
9/13/2017,0.01
9/14/2017,0.1
9/15/2017,0.19
9/18/2017,0.28
9/19/2017,0.38
9/20/2017,0.46
9/21/2017,0.47
9/22/2017,0.46
9/25/2017,0.46
9/26/2017,0.51
9/27/2017,0.62
9/28/2017,0.73
9/29/2017,0.87
10/2/2017,0.08
10/3/2017,0.19
10/4/2017,0.2
10/5/2017,0.24
10/6/2017,0.26
10/10/2017,0.27
10/11/2017,0.26
10/12/2017,0.2
10/13/2017,0.21
10/16/2017,0.24
10/17/2017,0.24
10/18/2017,0.29
10/19/2017,0.29
10/20/2017,0.43
10/23/2017,0.49
10/24/2017,0.55
10/25/2017,0.55
10/26/2017,0.59
10/27/2017,0.6
10/30/2017,0.59
10/31/2017,0.52
11/1/2017,0
11/2/2017,-0.08
11/3/2017,-0.11
11/6/2017,-0.2
11/7/2017,-0.33
11/8/2017,-0.34
11/9/2017,-0.42
11/10/2017,-0.44
11/13/2017,-0.42
11/14/2017,-0.49
11/15/2017,-0.63
11/16/2017,-0.52
11/17/2017,-0.46
11/20/2017,-0.38
11/21/2017,-0.25
11/22/2017,-0.22
11/24/2017,-0.19
11/27/2017,-0.18
11/28/2017,-0.15
11/29/2017,-0.12
11/30/2017,-0.03
12/1/2017,-0.01
12/4/2017,0.06
12/5/2017,0.12
12/6/2017,0.09
12/7/2017,0.08
12/8/2017,0.09
12/11/2017,0.12
12/12/2017,0.18
12/13/2017,0.18
12/14/2017,0.22
12/15/2017,0.28
12/18/2017,0.29
12/19/2017,0.32
12/20/2017,0.35
12/21/2017,0.41
12/22/2017,0.43
12/26/2017,0.44
12/27/2017,0.47
12/28/2017,0.5
12/29/2017,0.49
1/2/2018,-0.05
1/3/2018,-0.03
1/4/2018,-0.01
1/5/2018,0.05
1/8/2018,0.09
1/9/2018,0.19
1/10/2018,0.29
1/11/2018,0.35
1/12/2018,0.41
1/16/2018,0.43
1/17/2018,0.4
1/18/2018,0.38
1/19/2018,0.34
1/22/2018,0.34
1/23/2018,0.34
1/24/2018,0.42
1/25/2018,0.5
1/26/2018,0.62
1/29/2018,0.69
1/30/2018,0.67
1/31/2018,0.72
2/1/2018,0.09
2/2/2018,0.12
2/5/2018,-0.02
2/6/2018,-0.2
2/7/2018,-0.07
2/8/2018,-0.16
2/9/2018,-0.48
2/12/2018,-0.48
2/13/2018,-0.73
2/14/2018,-0.59
2/15/2018,-0.46
2/16/2018,-0.44
2/20/2018,-0.45
2/21/2018,-0.44
2/22/2018,-0.46
2/23/2018,-0.55
2/26/2018,-0.53
2/27/2018,-0.53
2/28/2018,-0.62
3/1/2018,-0.27
3/2/2018,-0.33
3/5/2018,-0.26
3/6/2018,-0.19
3/7/2018,-0.24
3/8/2018,-0.27
3/9/2018,-0.33
3/12/2018,-0.44
3/13/2018,-0.55
3/14/2018,-0.65
3/15/2018,-0.69
3/16/2018,-0.58
3/19/2018,-0.61
3/20/2018,-0.64
3/21/2018,-0.72
3/22/2018,-0.94
3/23/2018,-1.04
3/26/2018,-1.01
3/27/2018,-0.96
3/28/2018,-0.97
3/29/2018,-0.91
3/30/2018,-0.91
4/2/2018,-0.06
4/3/2018,0.04
4/4/2018,0.07
4/5/2018,0.2
4/6/2018,0.22
4/9/2018,0.27
4/10/2018,0.37
4/11/2018,0.32
4/12/2018,0.43
4/13/2018,0.39
4/16/2018,0.47
4/17/2018,0.44
4/18/2018,0.42
4/19/2018,0.33
4/20/2018,0.3
4/23/2018,0.29
4/24/2018,0.28
4/25/2018,0.18
4/26/2018,0.16
4/27/2018,0.14
4/30/2018,0.04
5/1/2018,-0.12
5/2/2018,-0.14
5/3/2018,-0.19
5/4/2018,-0.27
5/7/2018,-0.27
5/8/2018,-0.28
5/9/2018,-0.16
5/10/2018,-0.06
5/11/2018,0.03
5/14/2018,0.11
5/15/2018,0.08
5/16/2018,0.11
5/17/2018,0.05
5/18/2018,-0.01
5/21/2018,0.01
5/22/2018,0.02
5/23/2018,-0.04
5/24/2018,-0.05
5/25/2018,-0.13
5/29/2018,-0.38
5/30/2018,-0.46
5/31/2018,-0.45
6/1/2018,0.02
6/4/2018,0.11
6/5/2018,0.04
6/6/2018,0.06
6/7/2018,0.05
6/8/2018,-0.02
6/11/2018,0.02
6/12/2018,0.04
6/13/2018,0.09
6/14/2018,0.05
6/15/2018,0.02
6/18/2018,-0.09
6/19/2018,-0.23
6/20/2018,-0.3
6/21/2018,-0.55
6/22/2018,-0.6
6/25/2018,-0.7
6/26/2018,-0.66
6/27/2018,-0.68
6/28/2018,-0.73
6/29/2018,-0.6
7/2/2018,-0.01
7/3/2018,0.05
7/5/2018,0.16
7/6/2018,0.21
7/9/2018,0.37
7/10/2018,0.46
7/11/2018,0.46
7/12/2018,0.57
7/13/2018,0.6
7/16/2018,0.63
7/17/2018,0.61
7/18/2018,0.65
7/19/2018,0.65
7/20/2018,0.66
7/23/2018,0.74
7/24/2018,0.95
7/25/2018,1.02
7/26/2018,1.16
7/27/2018,1.26
7/30/2018,1.27
7/31/2018,1.33
8/1/2018,0
8/2/2018,-0.02
8/3/2018,0.03
8/6/2018,0.09
8/7/2018,0.16
8/8/2018,0.04
8/9/2018,-0.09
8/10/2018,-0.33
8/13/2018,-0.37
8/14/2018,-0.29
8/15/2018,-0.36
8/16/2018,-0.23
8/17/2018,-0.24
8/20/2018,-0.23
8/21/2018,-0.22
8/22/2018,-0.33
8/23/2018,-0.34
8/24/2018,-0.33
8/27/2018,-0.29
8/28/2018,-0.25
8/29/2018,-0.3
8/30/2018,-0.34
8/31/2018,-0.43
9/3/2018,0
9/4/2018,-0.03
9/5/2018,-0.04
9/6/2018,0.02
9/7/2018,0.09
9/10/2018,0.16
9/11/2018,0.27
9/12/2018,0.32
9/13/2018,0.41
9/14/2018,0.5
9/17/2018,0.53
9/18/2018,0.53
9/19/2018,0.56
9/20/2018,0.7
9/21/2018,0.74
9/24/2018,0.7
9/25/2018,0.7
9/26/2018,0.71
9/27/2018,0.8
9/28/2018,0.78
10/1/2018,0.12
10/2/2018,0.1
10/3/2018,0.13
10/4/2018,0.1
10/5/2018,0.1
10/9/2018,0.08
10/10/2018,-0.02
10/11/2018,-0.1
10/12/2018,-0.16
10/15/2018,-0.18
10/16/2018,-0.16
10/17/2018,-0.19
10/18/2018,-0.25
10/19/2018,-0.31
10/22/2018,-0.32
10/23/2018,-0.5
10/24/2018,-0.56
10/25/2018,-0.58
10/26/2018,-0.76
10/29/2018,-0.75
10/30/2018,-0.83
10/31/2018,-0.82
11/1/2018,-0.07
11/2/2018,0.14
11/5/2018,0.2
11/6/2018,0.32
11/7/2018,0.5
11/8/2018,0.48
11/9/2018,0.35
11/13/2018,0.05
11/14/2018,-0.21
11/15/2018,-0.61
11/16/2018,-0.6
11/19/2018,-0.73
11/20/2018,-0.91
11/21/2018,-0.76
11/23/2018,-0.79
11/26/2018,-0.73
11/27/2018,-0.88
11/28/2018,-0.95
11/29/2018,-1.05
11/30/2018,-1.2
12/3/2018,0.14
12/4/2018,-0.08
12/6/2018,-0.45
12/7/2018,-0.41
12/10/2018,-0.46
12/11/2018,-0.3
12/12/2018,-0.09
12/13/2018,0.03
12/14/2018,0.01
12/17/2018,-0.03
12/18/2018,-0.12
12/19/2018,-0.22
12/20/2018,-0.5
12/21/2018,-0.64
12/24/2018,-0.8
12/26/2018,-0.8
12/27/2018,-0.96
12/28/2018,-0.96
12/31/2018,-1.06
1/2/2019,0.01
1/3/2019,-0.24
1/4/2019,-0.08
1/7/2019,0.14
1/8/2019,0.34
1/9/2019,0.61
1/10/2019,0.56
1/11/2019,0.58
1/14/2019,0.51
1/15/2019,0.5
1/16/2019,0.68
1/17/2019,0.77
1/18/2019,1.15
1/22/2019,1.2
1/23/2019,1.36
1/24/2019,1.39
1/25/2019,1.57
1/28/2019,1.57
1/29/2019,1.61
1/30/2019,1.65
1/31/2019,1.83
2/1/2019,0.19
2/4/2019,0.31
2/5/2019,0.49
2/6/2019,0.44
2/7/2019,0.24
2/8/2019,0.2
2/11/2019,0.25
2/12/2019,0.33
2/13/2019,0.4
2/14/2019,0.26
2/15/2019,0.35
2/19/2019,0.33
2/20/2019,0.31
2/21/2019,0.34
2/22/2019,0.34
2/25/2019,0.44
2/26/2019,0.43
2/27/2019,0.44
2/28/2019,0.59
3/1/2019,0.13
3/4/2019,0.14
3/5/2019,0.12
3/6/2019,0.04
3/7/2019,-0.05
3/8/2019,-0.15
3/11/2019,-0.09
3/12/2019,0
3/13/2019,-0.02
3/14/2019,0.01
3/15/2019,0.06
3/18/2019,0.14
3/19/2019,0.18
3/20/2019,0.11
3/21/2019,0.21
3/22/2019,0.19
3/25/2019,0.16
3/26/2019,0.24
3/27/2019,0.19
3/28/2019,0.19
3/29/2019,0.24
4/1/2019,0.1
4/2/2019,0.11
4/3/2019,0.22
4/4/2019,0.28
4/5/2019,0.37
4/8/2019,0.42
4/9/2019,0.49
4/10/2019,0.55
4/11/2019,0.72
4/12/2019,0.96
4/15/2019,1
4/16/2019,1.02
4/17/2019,1.02
4/18/2019,0.96
4/22/2019,0.92
4/23/2019,0.93
4/24/2019,0.95
4/25/2019,0.97
4/26/2019,0.99
4/29/2019,1
4/30/2019,0.95
5/1/2019,0.03
5/2/2019,-0.06
5/3/2019,-0.03
5/6/2019,-0.14
5/7/2019,-0.21
5/8/2019,-0.23
5/9/2019,-0.44
5/10/2019,-0.46
5/13/2019,-0.63
5/14/2019,-0.57
5/15/2019,-0.6
5/16/2019,-0.51
5/17/2019,-0.53
5/20/2019,-0.56
5/21/2019,-0.55
5/22/2019,-0.61
5/23/2019,-0.88
5/24/2019,-0.86
5/28/2019,-0.99
5/29/2019,-1.25
5/30/2019,-1.12
5/31/2019,-1.39
6/3/2019,-0.1
6/4/2019,0.02
6/5/2019,0.08
6/6/2019,0.09
6/7/2019,0.19
6/10/2019,0.38
6/11/2019,0.45
6/12/2019,0.36
6/13/2019,0.32
6/14/2019,0.33
6/17/2019,0.36
6/18/2019,0.54
6/19/2019,0.61
6/20/2019,0.97
6/21/2019,1.18
6/24/2019,1.33
6/25/2019,1.18
6/26/2019,1.25
6/27/2019,1.33
6/28/2019,1.44
7/1/2019,0.21
7/2/2019,0.17
7/3/2019,0.2
7/5/2019,0.23
7/8/2019,0.23
7/9/2019,0.2
7/10/2019,0.16
7/11/2019,0.22
7/12/2019,0.25
7/15/2019,0.24
7/16/2019,0.25
7/17/2019,0.2
7/18/2019,0.18
7/19/2019,0.28
7/22/2019,0.35
7/23/2019,0.46
7/24/2019,0.54
7/25/2019,0.63
7/26/2019,0.66
7/29/2019,0.67
7/30/2019,0.6
7/31/2019,0.63
8/1/2019,-0.23
8/2/2019,-0.41
8/5/2019,-0.93
8/6/2019,-0.95
8/7/2019,-1.15
8/8/2019,-0.9
8/9/2019,-0.94
8/12/2019,-1.04
8/13/2019,-1.06
8/14/2019,-1.23
8/15/2019,-1.34
8/16/2019,-1.33
8/19/2019,-1.13
8/20/2019,-1.14
8/21/2019,-0.9
8/22/2019,-0.78
8/23/2019,-0.87
8/26/2019,-0.89
8/27/2019,-0.85
8/28/2019,-1
8/29/2019,-0.93
8/30/2019,-1.05
9/2/2019,0
9/3/2019,-0.07
9/4/2019,-0.09
9/5/2019,0.05
9/6/2019,0.07
9/9/2019,0.17
9/10/2019,0.17
9/11/2019,0.2
9/12/2019,0.32
9/13/2019,0.33
9/16/2019,0.36
9/17/2019,0.32
9/18/2019,0.46
9/19/2019,0.54
9/20/2019,0.51
9/23/2019,0.63
