Ticker,Name,Series Type,Currency,Country,Sector,Industry,Sic,Exchange,Cik,Fiscal_End,Units,Scale,Flow,Adjustment,Periodicity,Metadata,Corporate_History
POPARG,Argentina Population,Population,Non Currency Series,Argentina,,,,,,,Units,Thousands,Stock,none,Annual From Dec 1800 To Dec 2020<BR>,Population Data are Periodic until 1865.,
POPAUS,Australia Population,Population,Non Currency Series,Australia,,,,,,,Units,Thousands,Stock,none,Annual From Dec 1788 To Dec 2020<BR>,,
POPAUT,Austria Population,Population,Non Currency Series,Austria,,,,,,,Units,Thousands,Stock,none,Annual From Dec 1800 To Dec 2020<BR>,Source: United Nations.<br />Population Data are Periodic until 1820.,
POPBEL,Belgium Population,Population,Non Currency Series,Belgium,,,,,,,Units,Thousands,Stock,none,Annual From Dec 1816 To Dec 2020<BR>,Source: United Nations<br />Population Data are Periodic until 1820.,
POPBGD,Bangladesh Population,Population,Non Currency Series,Bangladesh,,,,,,,Units,Thousands,Stock,none,Annual From Dec 1890 To Dec 2020<BR>,Population Data are Periodic until 1950.,
POPBRA,Brazil Population,Population,Non Currency Series,Brazil,,,,,,,Units,Thousands,Stock,none,Annual From Dec 1785 To Dec 2020<BR>,Population Data are Periodic until 1850.,
POPCAN,Canada Population,Population,Non Currency Series,Canada,,,,,,,Units,Thousands,Stock,none,Annual From Dec 1801 To Dec 2020<BR>,Population Data are Periodic until 1868.,
POPCHE,Switzerland Population,Population,Non Currency Series,Switzerland,,,,,,,Units,Thousands,Stock,none,Annual From Dec 1750 To Dec 2020<BR>,Source: United Nations,
POPCHL,Chile Population,Population,Non Currency Series,Chile,,,,,,,Units,Thousands,Stock,none,Annual From Dec 1810 To Dec 2020<BR>,Source; United Nations<br />Population Data are Periodic until 1820.,
POPCHN,China Population,Population,Non Currency Series,China,,,,,,,Units,Thousands,Stock,none,Annual From Dec 1750 To Dec 2020<BR>,Source; United NationsPopulation Data are Periodic until 1820.,
POPCYP,Cyprus Population,Population,Non Currency Series,Cyprus,,,,,,,Units,Thousands,Stock,none,Annual From Dec 1822 To Dec 2020<BR>,Population Data are Periodic until 1950.,
POPCZE,Czech Republic Population,Population,Non Currency Series,Czech Republic,,,,,,,Units,Thousands,Stock,none,Annual From Dec 1820 To Dec 2020<BR>,Population Data are Periodic until 1950.,
POPDEU,Germany Population,Population,Non Currency Series,Germany,,,,,,,Units,Thousands,Stock,none,Annual From Dec 1816 To Dec 2020<BR>,Population Data are Periodic until 1815.,
POPDNK,Denmark Population,Population,Non Currency Series,Denmark,,,,,,,Units,Thousands,Stock,none,Annual From Dec 1801 To Dec 2020<BR>,Population Data are Periodic until 1815.,
POPECU,Ecuador Population,Population,Non Currency Series,Ecuador,,,,,,,Units,Thousands,Stock,none,Annual From Dec 1845 To Dec 2020<BR>,Population Data are Periodic until 1900.,
POPESP,Spain Population,Population,Non Currency Series,Spain,,,,,,,Units,Thousands,Stock,none,Annual From Dec 1789 To Dec 2020<BR>,Source: United Nations,
POPFIN,Finland Population,Population,Non Currency Series,Finland,,,,,,,Units,Thousands,Stock,none,Annual From Dec 1750 To Dec 2020<BR>,,
POPFRA,France Population,Population,Non Currency Series,France,,,,,,,Units,Thousands,Stock,none,Annual From Dec 1801 To Dec 2020<BR>,Population Data are Periodic until 1800.,
POPGBR,United Kingdom Population,Population,Non Currency Series,United Kingdom,,,,,,,Units,Thousands,Stock,none,Annual From Dec 1086 To Dec 2020<BR>,Population Data are Periodic until 1800.,
POPGRC,Greece Population,Population,Non Currency Series,Greece,,,,,,,Units,Thousands,Stock,none,Annual From Dec 1820 To Dec 2020<BR>,Source: United Nations,
POPHKG,Hong Kong Population,Population,Non Currency Series,Hong Kong,,,,,,,Units,Thousands,Stock,none,Annual From Dec 1841 To Dec 2020<BR>,Population Data are Periodic until 1900.,
POPHUN,Hungary Population,Population,Non Currency Series,Hungary,,,,,,,Units,Thousands,Stock,none,Annual From Dec 1869 To Dec 2020<BR>,Population Data are Periodic until 1910.,
POPIDN,Indonesia Population,Population,Non Currency Series,Indonesia,,,,,,,Units,Thousands,Stock,none,Annual From Dec 1820 To Dec 2020<BR>,Source: United Nations,
POPIND,India Population,Population,Non Currency Series,India,,,,,,,Units,Thousands,Stock,none,Annual From Dec 1871 To Dec 2020<BR>,Population Data are Periodic until 1900.,
POPIRL,Ireland Population,Population,Non Currency Series,Ireland,,,,,,,Units,Thousands,Stock,none,Annual From Dec 1820 To Dec 2020<BR>,Source: United Nations,
POPISL,Iceland Population,Population,Non Currency Series,Iceland,,,,,,,Units,Thousands,Stock,none,Annual From Dec 1830 To Dec 2020<BR>,Population Data are Periodic until 1950.,
POPISR,Israel Population,Population,Non Currency Series,Israel,,,,,,,Units,Thousands,Stock,none,Annual From Dec 1877 To Dec 2020<BR>,Population Data are Periodic until 1950.,
POPITA,Italy Population,Population,Non Currency Series,Italy,,,,,,,Units,Thousands,Stock,none,Annual From Dec 1770 To Dec 2020<BR>,Source: United Nations,
POPJPN,Japan Population,Population,Non Currency Series,Japan,,,,,,,Units,Thousands,Stock,none,Annual From Dec 1750 To Dec 2020<BR>,Source: United Nations,
POPKOR,Republic of Korea Population,Population,Non Currency Series,"Korea, Republic Of",,,,,,,Units,Thousands,Stock,none,Annual From Dec 1900 To Dec 2020<BR>,Population Data are Periodic until 1950.,
POPLKA,Sri Lanka Population,Population,Non Currency Series,Sri Lanka,,,,,,,Units,Thousands,Stock,none,Annual From Dec 1823 To Dec 2020<BR>,Population Data are Periodic until 1880.,
POPLTU,Lithuania Population,Population,Non Currency Series,Lithuania,,,,,,,Units,Thousands,Stock,none,Annual From Dec 1840 To Dec 2020<BR>,Population Data are Periodic until 1960.,
POPMEX,Mexico Population,Population,Non Currency Series,Mexico,,,,,,,Units,Thousands,Stock,none,Annual From Dec 1803 To Dec 2020<BR>,Population Data are Periodic until 1890.,
POPMYS,Malaysia Population,Population,Non Currency Series,Malaysia,,,,,,,Units,Thousands,Stock,none,Annual From Dec 1890 To Dec 2020<BR>,Population Data are Periodic until 1950.,
POPNLD,Netherlands Population,Population,Non Currency Series,Netherlands,,,,,,,Units,Thousands,Stock,none,Annual From Dec 1804 To Dec 2020<BR>,Population Data are Periodic until 1805.,
POPNOR,Norway Population,Population,Non Currency Series,Norway,,,,,,,Units,Thousands,Stock,none,Annual From Dec 1750 To Dec 2020<BR>,,
POPNZL,New Zealand Population,Population,Non Currency Series,New Zealand,,,,,,,Units,Thousands,Stock,none,Annual From Dec 1840 To Dec 2020<BR>,Population Data are Periodic until 1840.,
POPPAK,Pakistan Population,Population,Non Currency Series,Pakistan,,,,,,,Units,Thousands,Stock,none,Annual From Dec 1890 To Dec 2020<BR>,Population Data are Periodic until 1950.,
POPPHL,Philippines Population,Population,Non Currency Series,Philippines,,,,,,,Units,Thousands,Stock,none,Annual From Dec 1820 To Dec 2020<BR>,Population Data are Periodic until 1900.,
POPPOL,Poland Population,Population,Non Currency Series,Poland,,,,,,,Units,Thousands,Stock,none,Annual From Dec 1838 To Dec 2020<BR>,Population Data are Periodic until 1950.,
POPPRT,Portugal Population,Population,Non Currency Series,Portugal,,,,,,,Units,Thousands,Stock,none,Annual From Dec 1801 To Dec 2020<BR>,Source: United Nations,
POPRUS,Russian Federation Population,Population,Non Currency Series,Russian Federation,,,,,,,Units,Thousands,Stock,none,Annual From Dec 1897 To Dec 2020<BR>,Population Data are Periodic until 1960.,
POPSGP,Singapore Population,Population,Non Currency Series,Singapore,,,,,,,Units,Thousands,Stock,none,Annual From Dec 1891 To Dec 2020<BR>,Population Data are Periodic until 1950.,
POPSVN,Slovenia Population,Population,Non Currency Series,Slovenia,,,,,,,Units,Thousands,Stock,none,Annual From Dec 1911 To Dec 2020<BR>,Population Data are Periodic until 1950.,
POPSWE,Sweden Population,Population,Non Currency Series,Sweden,,,,,,,Units,Thousands,Stock,none,Annual From Dec 1620 To Dec 2020<BR>,,
POPTHA,Thailand Population,Population,Non Currency Series,Thailand,,,,,,,Units,Thousands,Stock,none,Annual From Dec 1861 To Dec 2020<BR>,Population Data are Periodic until 1900.,
POPTWN,Taiwan Population,Population,Non Currency Series,Taiwan,,,,,,,Units,Thousands,Stock,none,Annual From Dec 1870 To Dec 2020<BR>,Population Data are Periodic until 1900.,
POPURY,Uruguay Population,Population,Non Currency Series,Uruguay,,,,,,,Units,Thousands,Stock,none,Annual From Dec 1849 To Dec 2020<BR>,Source: United Nations,
POPUSA,United States of America Population,Population,Non Currency Series,United States,,,,,,,Units,Thousands,Stock,none,Annual From Dec 1700 To Dec 2020<BR>,Population Data are Periodic until 1790.,
POPZAF,South Africa Population,Population,Non Currency Series,South Africa,,,,,,,Units,Thousands,Stock,none,Annual From Dec 1870 To Dec 2020<BR>,Population Data are Periodic until 1910.,
Date,POPARG_Close,POPAUS_Close,POPAUT_Close,POPBEL_Close,POPBGD_Close,POPBRA_Close,POPCAN_Close,POPCHE_Close,POPCHL_Close,POPCHN_Close,POPCYP_Close,POPCZE_Close,POPDEU_Close,POPDNK_Close,POPECU_Close,POPESP_Close,POPFIN_Close,POPFRA_Close,POPGBR_Close,POPGRC_Close,POPHKG_Close,POPHUN_Close,POPIDN_Close,POPIND_Close,POPIRL_Close,POPISL_Close,POPISR_Close,POPITA_Close,POPJPN_Close,POPKOR_Close,POPLKA_Close,POPLTU_Close,POPMEX_Close,POPMYS_Close,POPNLD_Close,POPNOR_Close,POPNZL_Close,POPPAK_Close,POPPHL_Close,POPPOL_Close,POPPRT_Close,POPRUS_Close,POPSGP_Close,POPSVN_Close,POPSWE_Close,POPTHA_Close,POPTWN_Close,POPURY_Close,POPUSA_Close,POPZAF_Close
1686/12/31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1392.042004,,,,,
1687/12/31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1409.181858,,,,,
1688/12/31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1427.473828,,,,,
1689/12/31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1445.323007,,,,,
1690/12/31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1456.58747,,,,,
1691/12/31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1454.818812,,,,,
1692/12/31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1452.095224,,,,,
1693/12/31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1455.349428,,,,,
1694/12/31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1455.083821,,,,,
1695/12/31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1457.345536,,,,,
1696/12/31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1462.403735,,,,,
1697/12/31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1453.988722,,,,,
1698/12/31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1437.133743,,,,,
1699/12/31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1435.851888,,,,,
1700/12/31,,,,,,,,,,,,,,,,,,,5750,,,,,,,,,,,,,,,,,,,,,,,,,,1446.240384,,,,251,
1701/12/31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1455.705904,,,,,
1702/12/31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1469.912186,,,,,
1703/12/31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1485.589868,,,,,
1704/12/31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1498.364509,,,,,
1705/12/31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1506.59291,,,,,
1706/12/31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1508.692288,,,,,
1707/12/31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1515.781801,,,,,
1708/12/31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1527.654346,,,,,
1709/12/31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1524.527757,,,,,
1710/12/31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1476.389289,,,,332,
1711/12/31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1415.185257,,,,,
1712/12/31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1403.012856,,,,,
1713/12/31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1422.034996,,,,,
1714/12/31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1441.426966,,,,,
1715/12/31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1460.301195,,,,,
1716/12/31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1475.470034,,,,,
1717/12/31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1476.880745,,,,,
1718/12/31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1477.312359,,,,,
1719/12/31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1481.901144,,,,,
1720/12/31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1485.547372,,,,466,
1721/12/31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500.856034,,,,,
1722/12/31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1518.62544,,,,,
1723/12/31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1534.979146,,,,,
1724/12/31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1552.80594,,,,,
1725/12/31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1568.803598,,,,,
1726/12/31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1585.453461,,,,,
1727/12/31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1599.989009,,,,,
1728/12/31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1609.336045,,,,,
1729/12/31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1617.863491,,,,,
1730/12/31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1629.209541,,,,629,
1731/12/31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1643.122787,,,,,
1732/12/31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1657.046713,,,,,
1733/12/31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1669.999254,,,,,
1734/12/31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1683.163005,,,,,
1735/12/31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1696.016809,,,,,
1736/12/31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1704.863775,,,,,
1737/12/31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1704.586358,,,,,
1738/12/31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1704.589353,,,,,
1739/12/31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1712.225387,,,,,
1740/12/31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1714.213959,,,,906,
1741/12/31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1710.912464,,,,,
1742/12/31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1704.221255,,,,,
1743/12/31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1686.459919,,,,,
1744/12/31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1683.348646,,,,,
1745/12/31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1703.184654,,,,,
1746/12/31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1722.068599,,,,,
1747/12/31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1735.526531,,,,,
1748/12/31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1748.220325,,,,,
1749/12/31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1759.733443,,,,,
1750/12/31,,,,,,,,1500,,260000,,,,,,,421.5,,7000,,,,,,,,,,25918,,,,,,,620,,,,,,,,,1772.683052,,,,1171,
1751/12/31,,,,,,,,,,,,,,,,,450,,,,,,,,,,,,,,,,,,,630,,,,,,,,,1791.372883,,,,,
1752/12/31,,,,,,,,,,,,,,,,,430,,,,,,,,,,,,,,,,,,,630,,,,,,,,,1809.402833,,,,,
1753/12/31,,,,,,,,,,,,,,,,,440,,,,,,,,,,,,,,,,,,,640,,,,,,,,,1827.255353,,,,,
1754/12/31,,,,,,,,,,,,,,,,,450,,,,,,,,,,,,,,,,,,,640,,,,,,,,,1847.433115,,,,,
1755/12/31,,,,,,,,,,,,,,,,,450,,,,,,,,,,,,,,,,,,,650,,,,,,,,,1866.01634,,,,,
1756/12/31,,,,,,,,,,,,,,,,,460,,,,,,,,,,,,26062,,,,,,,660,,,,,,,,,1882.212739,,,,,
1757/12/31,,,,,,,,,,,,,,,,,470,,,,,,,,,,,,,,,,,,,660,,,,,,,,,1891.20616,,,,,
1758/12/31,,,,,,,,,,,,,,,,,470,,,,,,,,,,,,,,,,,,,670,,,,,,,,,1893.216986,,,,,
1759/12/31,,,,,,,,,,,,,,,,,480,,,,,,,,,,,,,,,,,,,680,,,,,,,,,1899.644846,,,,,
1760/12/31,,,,,,,,,,268000,,,,,,,490,,,,,,,,,,,,,,,,,,,680,,,,,,,,,1915.532486,,,,1594,
1761/12/31,,,,,,,,,,,,,,,,,500,,,,,,,,,,,,,,,,,,,690,,,,,,,,,1933.733799,,,,,
1762/12/31,,,,,,,,,,,,,,,,,510,,,,,,,,,,,,25921,,,,,,,700,,,,,,,,,1945.80476,,,,,
1763/12/31,,,,,,,,,,,,,,,,,510,,,,,,,,,,,,,,,,,,,700,,,,,,,,,1950.797969,,,,,
1764/12/31,,,,,,,,,,,,,,,,,510,,,,,,,,,,,,,,,,,,,700,,,,,,,,,1959.201581,,,,,
1765/12/31,,,,,,,,,,,,,,,,,520,,,,,,,,,,,,,,,,,,,710,,,,,,,,,1971.49983,,,,,
1766/12/31,,,,,,,,,,,,,,,,,530,,,,,,,,,,,,,,,,,,,710,,,,,,,,,1984.46822,,,,,
1767/12/31,,,,,,,,,,,,,,,,,530,,,,,,,,,,,,,,,,,,,710,,,,,,,,,2000.89975,,,,,
1768/12/31,,,,,,,,,,,,,,,,,540,,,,,,,,,,,,26252,,,,,,,720,,,,,,,,,2015.113698,,,,,
1769/12/31,,,,,,,,,,,,,,,,,550,,,,,,,,,,,,,,,,,,,730,,,,,,,,,2025.512396,,,,,
1770/12/31,,,,,,,,,,272000,,,,,,,560,,,,,,,,,,,14689,,,,,,,,730,,,,,,,,,2036.523539,,,,2148,
1771/12/31,,,,,,,,,,,,,,,,,560,,,,,,,,,,,,,,,,,,,739.2,,,,,,,,,2046.622987,,,,,
1772/12/31,,,,,,,,,,,,,,,,,570,,,,,,,,,,,,,,,,,,,742.9,,,,,,,,,2041.436668,,,,,
1773/12/31,,,,,,,,,,,,,,,,,580,,,,,,,,,,,,,,,,,,,735,,,,,,,,,2004.531168,,,,,
1774/12/31,,,,,,,,,,,,,,,,,590,,,,,,,,,,,,25990,,,,,,,727.3,,,,,,,,,1988.673241,,,,,
1775/12/31,,,,,,,,,,,,,,,,,600,,,,,,,,,,,,,,,,,,,731.8,,,,,,,,,2010.501016,,,,,
1776/12/31,,,,,,,,,,,,,,,,,610,,,,,,,,,,,,,,,,,,,738.3,,,,,,,,,2031.042282,,,,,
1777/12/31,,,,,,,,,,,,,,,,,620,,,,,,,,,,,,,,,,,,,745,,,,,,,,,2049.20266,,,,,
1778/12/31,,,,,,,,,,,,,,,,,630,,,,,,,,,,,,,,,,,,,752.8,,,,,,,,,2065.205715,,,,,
1779/12/31,,,,,,,,,,,,,,,,,640,,,,,,,,,,,,,,,,,,,758.4,,,,,,,,,2081.443989,,,,,
1780/12/31,,,,,,,,,,342000,,,,,,,660,,,,,,,,,,,,26011,,,,,,,762.4,,,,,,,,,2103.903709,,,,2780,
1781/12/31,,,,,,,,,,,,,,,,,660,,,,,,,,,,,,,,,,,,,768.9,,,,,,,,,2125.583911,,,,,
1782/12/31,,,,,,,,,,,,,,,,,670,,,,,,,,,,,,,,,,,,,776,,,,,,,,,2136.945187,,,,,
1783/12/31,,,,,,,,,,,,,,,,,670,,,,,,,,,,,,,,,,,,,780.2,,,,,,,,,2142.27761,,,,,
1784/12/31,,,,,,,,,,,,,,,,,670,,,,,,,,,,,,,,,,,,,783.6,,,,,,,,,2144.391343,,,,,
1785/12/31,,,,,,3026,,,,,,,,,,,680,,,,,,,,,,,,,,,,,,,784.3,,,,,,,,,2147.49179,,,,,
1786/12/31,,,,,,,,,,,,,,,,,690,,,,,,,,,,,,25086,,,,,,,784.8,,,,,,,,,2156.583213,,,,,
1787/12/31,,,,,,,,,,,,,,,,,700,,,,,,,,,,,,,,,,,,,789.6,,,,,,,,,2170.896065,,,,,
1788/12/31,,0.9,,,,,,,,,,,,,,,700,,,,,,,,,,,,,,,,,,,793.8,,,,,,,,,2185.569711,,,,,
1789/12/31,,0.6,,,,,,,,,,,,,,10061.5,710,,,,,,,,,,,,,,,,,,,795.5,,,,,,,,,2190.860177,,,,,
1790/12/31,,2.1,,,,3225,,,,359000,,,,,,,710,,,,,,,,,,,,,,,,,,,799,,,,,,,,,2188.346914,,,,3929.7,
1791/12/31,,2.9,,,,,,,,,,,,,,,710,,,,,,,,,,,,,,,,,,,806.4,,,,,,,,,2195.013383,,,,4050,
1792/12/31,,3.3,,,,,,,,,,,,,,,720,,,,,,,,,,,,24891,,,,,,,814.5,,,,,,,,,2215.789802,,,,4194,
1793/12/31,,3.5,,,,,,,,,,,,,,,730,,,,,,,,,,,,,,,,,,,823.6,,,,,,,,,2240.105023,,,,4332,
1794/12/31,,3.6,,,,,,,,,,,,,,,750,,,,,,,,,,,,,,,,,,,833.7,,,,,,,,,2261.877823,,,,4469,
1795/12/31,,3.5,,,,3435,,,,,,,,,,,760,,,,,,,,,,,16257,,,,,,,,843,,,,,,,,,2277.009766,,,,4607,
1796/12/31,,4.1,,,,,,,,,,,,,,,780,,,,,,,,,,,,,,,,,,,851.3,,,,,,,,,2290.943919,,,,4745,
1797/12/31,,4.3,,,,,,,,,,,,,,,790,,,,,,,,,,,,,,,,,,,859.8,,,,,,,,,2311.77728,,,,4883,
1798/12/31,,4.6,,,,3569,,,,,,,,,,,810,,,,,,,,,,,,25471,,,,,,,868.3,,,,,,,,,2333.496436,,,,5021,
1799/12/31,,5.1,,,,,,,,,,,,,,,820,,,,,,,,,,,,,,,,,,,877.5,,,,,,,,,2350.601835,,,,5159,
1800/12/31,552,5.2,3064,,,3660,,,,340000,,,,,,,830,,,,,,,,,,,17237,,,,,,,,880,,,,,,,,,2352.14301,,,,5297,
1801/12/31,,5.9,,,,,240,,,,,,,929,,,840,27500,10280,,,,,,,,,,,,,,,,,882.8,,,,,2907,,,,2351.124389,,,,5486,
1802/12/31,,7,,,,,,,,,,,,,,,860,27880,10770,,,,,,,,,,,,,,,,,883.4,,,,,,,,,2363.568238,,,,5679,
1803/12/31,,7.2,,,,,,,,,,,,,,,870,28270,10890,,,,,,,,,,,,,,5765,,,885.8,,,,,,,,,2380.403371,,,,5872,
1804/12/31,,7.6,,,,,,,,,,,,,,,880,28980,11050,,,,,,,,,,25622,,,,,,2155,889.1,,,,,,,,,2396.204456,,,,6065,
1805/12/31,,7.7,,,,3900,,,,,,,,,,,890,28920,11210,,,,,,,,,,,,,,,,2165,894.5,,,,,,,,,2412.909293,,,,6258,
1806/12/31,,7.9,,,,,403,,,,,,,,,,900,29170,11380,,,,,,,,,,,,,,,,2178,901.9,,,,,,,,,2425.38419,,,,6451,
1807/12/31,,8.8,,,,,,,,,,,,,,,900,29130,11530,,,,,,,,,,,,,,,,2192,908.4,,,,,,,,,2434.160438,,,,6644,
1808/12/31,,10,,,,4051,,,,,,,,,,,890,29150,11680,,,,,,,,,,,,,,,,2196,911.2,,,,,,,,,2433.588095,,,,6838,
1809/12/31,406,12,,,,,,,,,,,,,,,870,29200,11840,,,,,,,,,,,,,,,,2191,904.8,,,,,,,,,2410.788343,,,,7031,
1810/12/31,,12,3054,,,4155,,,629.764,385000,,,,,,11500,860,29280,11990,,,,,,,,,,,,,,,,2194,898.1,,,,,,,,,2395.225736,,,,7224,
1811/12/31,,12,,,,,,,640.27,,,,,,,,870,29350,12140,,,,,,,,,,,,,,,,2201,898.1,,,,,,,,,2403.854752,,,,7460,
1812/12/31,,13,,,,,,,651.747,,,,,,,,1060,29370,12330,,,,,,,,,,,,,,,,2208,901.9,,,,,,,,,2415.078167,,,,7700,
1813/12/31,,14,,,,,,,664.13,,,,,,,,1070,29330,12530,,,,,,,,,,,,,,,,2215,903.3,,,,,,,,,2421.363121,,,,7939,
1814/12/31,,14,,,,,,,677.356,,,,,,,,1080,29340,12720,,,,,,,,,,,,,,,,2228,902.1,,,,,,,,,2431.084497,,,,8179,
1815/12/31,,15,,,,4427,,1558,691.368,,,,,1030,,,1090,29380,12930,,,,,,,,,,,,,,,,2233,907.3,,,,,,,,,2451.616811,,,,8419,
1816/12/31,,18,,3611,,,,,706.114,,,,23103.2,1040,,,1110,29480,13160,,,,,,,,,18381,,,,,,,2263,919.2,,,,,,,,,2481.222057,,,,8659,
1817/12/31,,21,,,,4541,,,721.542,,,,25000,1050,,,1120,29700,13370,,,,,,,,,,,,,,,,2291,933.4,,,,,,,,,2509.434409,,,,8899,
1818/12/31,,26,,,,,,,737.604,,,,25370,1070,,,1140,29880,13560,,,,,,,,,,,,,,,,2306,945.8,,,,,,,,,2533.895745,,,,9139,
1819/12/31,527,31,,,,4657,,,754.253,,,,25730,1080,,,1160,30060,13760,,,,,,,,,,,,,,,,2328,957.2,,,,,,,,,2554.08394,,,,9379,
1820/12/31,534,34,3369,3434,,4717,,1986,771.447,381000,,4736,26100,1100,,12203,1170,30250,13970,2312,,,17927,,5052.603,,,20176,31000,,,,6587,,2354,970.1,,,2176,,3297,,,,2573.209503,,,,9618,
