Date,PX_LAST
6/23/10,126.5781
6/22/10,127.8164
6/21/10,128.3954
6/18/10,128.4524
6/17/10,128.8184
6/16/10,128.7771
6/15/10,128.7876
6/14/10,127.1607
6/11/10,125.0619
6/10/10,124.1814
6/9/10,123.6378
6/8/10,122.8249
6/7/10,122.3014
6/4/10,122.0239
6/3/10,124.6438
6/2/10,123.9527
6/1/10,123.9624
5/28/10,125.3626
5/27/10,126.6528
5/26/10,124.3379
5/25/10,122.3947
5/24/10,124.1039
5/21/10,123.3455
5/20/10,123.0061
5/19/10,124.0658
5/18/10,125.7702
5/17/10,125.1029
5/14/10,127.8429
5/13/10,130.9686
5/12/10,131.2912
5/11/10,130.3043
5/10/10,130.2348
5/7/10,128.6608
5/6/10,128.3115
5/5/10,130.181
5/4/10,132.0838
5/3/10,135.0543
4/30/10,134.7037
4/29/10,133.5043
4/28/10,133.8974
4/27/10,133.3635
4/26/10,135.7618
4/23/10,136.0527
4/22/10,135.3789
4/21/10,134.9941
4/20/10,134.49
4/19/10,133.2404
4/16/10,135.1308
4/15/10,136.7546
4/14/10,136.5648
4/13/10,135.3247
4/12/10,134.6528
4/9/10,134.7324
4/8/10,133.9471
4/7/10,135.085
4/6/10,135.0982
4/5/10,135.4368
4/1/10,133.8558
3/31/10,132.1517
3/30/10,132.6741
3/29/10,132.0728
3/26/10,129.7026
3/25/10,129.8026
3/24/10,130.5921
3/23/10,131.7939
3/22/10,132.0728
3/19/10,132.3821
3/18/10,133.5578
3/17/10,134.2027
3/16/10,132.901
3/15/10,131.3578
3/12/10,132.4443
3/11/10,132.6865
3/10/10,133.6101
3/9/10,133.9307
3/8/10,134.5231
3/5/10,134.6791
3/4/10,133.9446
3/3/10,135.854
3/2/10,134.3852
3/1/10,132.9638
2/26/10,133.8318
2/25/10,131.6358
2/24/10,133.3488
2/23/10,132.256
2/22/10,134.3712
2/19/10,134.8378
2/18/10,134.1996
2/17/10,133.9284
2/16/10,134.3313
2/12/10,130.9984
2/11/10,131.6842
2/10/10,129.8922
2/9/10,129.3281
2/8/10,127.9806
2/5/10,126.5582
2/4/10,128.3408
2/3/10,131.178
2/2/10,133.0017
2/1/10,130.6602
1/29/10,129.0506
1/28/10,130.0522
1/27/10,130.9287
1/26/10,133.6062
1/25/10,135.1093
1/22/10,134.8958
1/21/10,135.6214
1/20/10,136.3228
1/19/10,138.4845
1/15/10,138.0864
1/14/10,139.457
1/13/10,139.9948
1/12/10,139.1714
1/11/10,142.0089
1/8/10,142.4108
1/7/10,142.8457
1/6/10,145.0288
1/5/10,142.1119
1/4/10,142.3014
12/31/09,139.1873
12/30/09,139.4723
12/29/09,139.6383
12/28/09,140.0458
12/24/09,138.0283
12/23/09,137.3017
12/22/09,134.8537
12/21/09,134.9398
12/18/09,135.4904
12/17/09,135.0661
12/16/09,136.7251
12/15/09,134.7162
12/14/09,134.4472
12/11/09,133.1536
12/10/09,132.4124
12/9/09,131.5882
12/8/09,133.7297
12/7/09,134.7457
12/4/09,134.7893
12/3/09,136.1255
12/2/09,136.6404
12/1/09,137.5748
11/30/09,136.4934
11/27/09,135.3235
11/25/09,137.2439
11/24/09,133.9625
11/23/09,135.2716
11/20/09,134.9036
11/19/09,134.7149
11/18/09,136.1142
11/17/09,136.4165
11/16/09,136.0834
11/13/09,131.6753
11/12/09,131.4703
11/11/09,133.408
11/10/09,132.6669
11/9/09,133.5374
11/6/09,131.4192
11/5/09,133.7152
11/4/09,134.8776
11/3/09,134.6014
11/2/09,133.156
10/30/09,131.8621
10/29/09,134.7712
10/28/09,131.6834
10/27/09,134.8714
10/26/09,135.1398
10/23/09,137.318
10/22/09,137.9373
10/21/09,138.9056
10/20/09,135.843
10/19/09,136.5691
10/16/09,134.3211
10/15/09,133.3169
10/14/09,132.0772
10/13/09,131.4016
10/12/09,131.8235
10/9/09,129.1767
10/8/09,130.4705
10/7/09,127.1627
10/6/09,127.504
10/5/09,125.5452
10/2/09,124.1737
10/1/09,125.447
9/30/09,127.6833
9/29/09,124.1181
9/28/09,123.797
9/25/09,123.3671
9/24/09,123.6759
9/23/09,126.132
9/22/09,127.3554
9/21/09,125.2013
9/18/09,127.5097
9/17/09,128.9454
9/16/09,129.5389
9/15/09,126.5817
9/14/09,124.1039
9/11/09,123.7917
9/10/09,125.864
9/9/09,125.3616
9/8/09,125.4516
9/4/09,122.9308
9/3/09,123.6007
9/2/09,123.5911
9/1/09,123.4857
8/31/09,125.7191
8/28/09,127.8445
8/27/09,126.7259
8/26/09,126.5186
8/25/09,126.9233
8/24/09,128.751
8/21/09,127.5883
8/20/09,125.963
8/19/09,127.2624
8/18/09,126.091
8/17/09,125.1703
8/14/09,127.5107
8/13/09,130.9628
8/12/09,130.2801
8/11/09,128.8369
8/10/09,129.787
8/7/09,130.2414
8/6/09,130.3984
8/5/09,132.9184
8/4/09,131.7702
8/3/09,131.2465
7/31/09,126.4754
7/30/09,124.1594
7/29/09,119.4757
7/28/09,122.5095
7/27/09,123.7109
7/24/09,123.3155
7/23/09,123.1198
7/22/09,121.616
7/21/09,120.8762
7/20/09,121.6238
7/17/09,120.289
7/16/09,118.3591
7/15/09,117.4889
7/14/09,115.5993
7/13/09,114.0751
7/10/09,113.9886
7/9/09,114.8033
7/8/09,113.2371
7/7/09,116.2501
7/6/09,118.1087
7/2/09,121.0194
7/1/09,123.5971
6/30/09,122.5361
6/29/09,124.8238
6/26/09,123.9189
6/25/09,124.8409
6/24/09,123.3379
6/23/09,122.8094
6/22/09,120.9645
6/19/09,124.7299
6/18/09,126.2596
6/17/09,126.4573
6/16/09,125.6875
6/15/09,126.03
6/12/09,128.8919
6/11/09,131.1164
6/10/09,128.2956
6/9/09,128.2388
6/8/09,125.7864
6/5/09,127.0613
6/4/09,128.0037
6/3/09,124.1996
6/2/09,128.4899
6/1/09,129.1495
5/29/09,124.9324
5/28/09,123.1161
5/27/09,121.4494
5/26/09,121.3429
5/22/09,120.6534
5/21/09,119.4986
5/20/09,121.3203
5/19/09,119.8665
5/18/09,119.8498
5/15/09,117.6966
5/14/09,120.2021
5/13/09,119.7092
5/12/09,121.2127
5/11/09,120.3455
5/8/09,120.8343
5/7/09,119.3384
5/6/09,118.4795
5/5/09,115.2585
5/4/09,115.7378
5/1/09,114.1291
4/30/09,110.5712
4/29/09,109.8708
4/28/09,107.4944
4/27/09,108.6026
4/24/09,111.0304
4/23/09,109.7299
4/22/09,109.9997
4/21/09,109.7785
4/20/09,109.6293
4/17/09,113.575
4/16/09,113.2676
4/15/09,113.7634
4/14/09,113.3494
4/13/09,113.1555
4/9/09,113.1206
4/8/09,111.3674
4/7/09,110.6983
4/6/09,111.809
4/3/09,113.6754
4/2/09,112.2954
4/1/09,108.687
3/31/09,109.7822
3/30/09,107.1563
3/27/09,110.1822
3/26/09,112.9079
3/25/09,112.4298
3/24/09,113.4431
3/23/09,114.2044
3/20/09,112.8064
3/19/09,112.4808
3/18/09,106.4575
3/17/09,108.2683
3/16/09,107.3943
3/13/09,105.9414
3/12/09,106.1149
3/11/09,102.6873
3/10/09,104.7621
3/9/09,104.8333
3/6/09,105.8337
3/5/09,104.7277
3/4/09,106.8116
3/3/09,103.2798
3/2/09,101.9986
2/27/09,105.988
2/26/09,106.6888
2/25/09,105.2987
2/24/09,103.9285
2/23/09,102.5827
2/20/09,102.8844
2/19/09,104.0575
2/18/09,102.5509
2/17/09,103.519
2/13/09,108.1605
2/12/09,109.0545
2/11/09,109.827
2/10/09,110.5557
2/9/09,112.8167
2/6/09,113.1435
2/5/09,111.7531
2/4/09,110.245
2/3/09,109.776
2/2/09,109.4384
1/30/09,110.9304
1/29/09,110.8487
1/28/09,111.2551
1/27/09,110.311
1/26/09,114.248
1/23/09,113.2346
1/22/09,110.2917
1/21/09,111.1804
1/20/09,110.3885
1/16/09,112.8287
1/15/09,111.4011
1/14/09,111.7693
1/13/09,113.4628
1/12/09,113.3248
1/9/09,118.2681
1/8/09,116.9987
1/7/09,118.9246
1/6/09,123.4578
1/5/09,120.5559
1/2/09,119.8059
12/31/08,117.2441
12/30/08,113.4682
12/29/08,113.4412
12/26/08,112.5715
12/24/08,110.9402
12/23/08,111.4455
12/22/08,110.7716
12/19/08,111.2768
12/18/08,112.2789
12/17/08,113.9355
12/16/08,113.6908
12/15/08,112.641
12/12/08,112.6442
12/11/08,114.311
12/10/08,111.4623
12/9/08,108.7754
12/8/08,109.741
12/5/08,106.0916
12/4/08,110.5784
12/3/08,114.7114
12/2/08,116.3507
12/1/08,118.2014
11/28/08,122.7531
11/26/08,124.0673
11/25/08,120.9773
11/24/08,123.6358
11/21/08,117.7043
11/20/08,117.4541
11/19/08,121.7413
11/18/08,122.3508
11/17/08,122.9874
11/14/08,124.1026
11/13/08,123.5342
11/12/08,123.0972
11/11/08,125.9279
11/10/08,130.5718
11/7/08,127.7051
11/6/08,128.5741
11/5/08,133.2709
11/4/08,137.6281
11/3/08,131.3234
10/31/08,131.9721
10/30/08,131.2568
10/29/08,135.4883
10/28/08,128.0487
10/27/08,127.6416
10/24/08,126.1956
10/23/08,129.5682
10/22/08,130.6534
10/21/08,136.5696
10/20/08,138.5454
10/17/08,138.0514
10/16/08,135.4677
10/15/08,138.6348
10/14/08,144.865
10/13/08,146.0852
10/10/08,142.1645
10/9/08,151.564
10/8/08,151.5059
10/7/08,152.101
10/6/08,150.8653
10/3/08,159.0168
10/2/08,159.872
10/1/08,167.4837
9/30/08,167.7756
9/29/08,167.5451
9/26/08,176.7898
9/25/08,179.3073
9/24/08,178.4393
9/23/08,179.3517
9/22/08,181.7049
9/19/08,175.3757
9/18/08,171.8474
9/17/08,173.177
9/16/08,167.3913
9/15/08,172.4946
9/12/08,175.7633
9/11/08,173.0385
9/10/08,174.3116
9/9/08,175.9912
9/8/08,178.7299
9/5/08,178.5818
9/4/08,181.8852
9/3/08,182.6592
9/2/08,183.7732
8/29/08,189.8888
8/28/08,190.8763
8/27/08,194.714
8/26/08,193.7517
8/25/08,192.7322
8/22/08,192.9196
8/21/08,198.4391
8/20/08,191.7195
8/19/08,190.1713
8/18/08,188.3224
8/15/08,187.1523
8/14/08,190.6801
8/13/08,192.6013
8/12/08,187.4512
8/11/08,188.4671
8/8/08,189.2995
8/7/08,195.649
8/6/08,194.7136
8/5/08,195.5556
8/4/08,197.1758
8/1/08,204.3462
7/31/08,205.1032
7/30/08,205.9637
7/29/08,203.1803
7/28/08,204.8802
7/25/08,203.7505
7/24/08,204.3846
7/23/08,206.1307
7/22/08,209.8761
7/21/08,213.3216
7/18/08,213.4525
7/17/08,216.1275
7/16/08,222.1944
7/15/08,224.2064
7/14/08,229.6222
7/11/08,231.0481
7/10/08,229.9176
7/9/08,225.6713
7/8/08,225.2909
7/7/08,231.7149
7/3/08,237.796
7/2/08,237.9531
7/1/08,235.1675
6/30/08,233.0345
6/27/08,234.1155
6/26/08,233.7457
6/25/08,227.9312
6/24/08,229.0231
6/23/08,230.2148
6/20/08,230.1422
6/19/08,227.7602
6/18/08,231.7174
6/17/08,228.9888
6/16/08,227.9931
6/13/08,226.024
6/12/08,225.6999
6/11/08,225.2944
6/10/08,219.46
6/9/08,221.0859
6/6/08,223.729
6/5/08,217.5504
6/4/08,212.9544
6/3/08,213.6001
6/2/08,215.6755
5/30/08,213.9473
5/29/08,211.0209
5/28/08,217.5503
5/27/08,216.7968
5/23/08,219.5546
5/22/08,217.6107
5/21/08,220.4097
5/20/08,217.1017
5/19/08,214.4931
5/16/08,216.3122
5/15/08,214.6816
5/14/08,214.9484
5/13/08,216.234
5/12/08,215.0891
5/9/08,216.5108
5/8/08,214.1473
5/7/08,213.6487
5/6/08,212.7291
5/5/08,211.0082
5/2/08,208.1231
5/1/08,204.0035
4/30/08,208.5523
4/29/08,209.2551
4/28/08,213.9491
4/25/08,212.9373
4/24/08,211.5734
4/23/08,214.7819
4/22/08,215.2096
4/21/08,212.2521
4/18/08,214.3102
4/17/08,214.3955
4/16/08,215.0017
4/15/08,212.7416
4/14/08,210.5354
4/11/08,209.2178
4/10/08,210.6759
4/9/08,210.9664
4/8/08,205.8468
4/7/08,207.328
4/4/08,204.7007
4/3/08,202.5507
4/2/08,203.123
4/1/08,199.5663
3/31/08,201.5983
3/28/08,205.0852
3/27/08,207.9168
3/26/08,206.4273
3/25/08,203.3014
3/24/08,199.5159
3/20/08,197.3337
3/19/08,201.3885
3/18/08,210.2002
3/17/08,206.1157
3/14/08,215.8308
3/13/08,218.9679
3/12/08,217.8757
3/11/08,216.3377
3/10/08,215.2073
3/7/08,215.0125
3/6/08,216.7468
3/5/08,219.0931
3/4/08,213.8589
3/3/08,217.9588
2/29/08,215.5208
2/28/08,216.4617
2/27/08,212.689
2/26/08,211.7453
2/25/08,209.0022
2/22/08,207.7163
2/21/08,206.6869
2/20/08,205.4062
2/19/08,205.254
2/15/08,199.5706
2/14/08,199.877
2/13/08,196.126
2/12/08,196.1
2/11/08,197.8734
2/8/08,197.0672
2/7/08,192.8608
2/6/08,190.6993
2/5/08,189.9871
2/4/08,191.794
2/1/08,189.8454
1/31/08,192.2861
1/30/08,191.1231
1/29/08,191.0639
1/28/08,189.3548
1/25/08,187.675
1/24/08,185.3592
1/23/08,181.157
1/22/08,185.3157
1/18/08,188.174
1/17/08,187.6963
1/16/08,187.6418
1/15/08,190.0347
1/14/08,192.4831
1/11/08,190.2156
1/10/08,189.092
1/9/08,190.0384
1/8/08,190.8033
1/7/08,187.6982
1/4/08,189.8383
1/3/08,190.9244
1/2/08,189.5815
12/31/07,184.964
12/28/07,184.7699
12/27/07,185.5681
12/26/07,185.38
12/24/07,182.9737
12/21/07,183.0264
12/20/07,180.7989
12/19/07,181.3731
12/18/07,179.7242
12/17/07,180.1043
12/14/07,180.6522
12/13/07,180.9656
12/12/07,183.2874
12/11/07,179.5511
12/10/07,178.2244
12/7/07,178.3346
12/6/07,178.1037
12/5/07,176.2162
12/4/07,176.5642
12/3/07,176.5219
11/30/07,177.2468
11/29/07,179.2043
11/28/07,179.376
11/27/07,181.2714
11/26/07,184.0217
11/23/07,184.2421
11/21/07,181.8537
11/20/07,182.3448
11/19/07,179.9752
11/16/07,181.7637
11/15/07,180.3954
11/14/07,183.099
11/13/07,180.2168
11/12/07,182.0106
11/9/07,184.5291
11/8/07,183.5617
11/7/07,183.6708
11/6/07,184.9179
11/5/07,182.2716
11/2/07,184.1863
11/1/07,182.529
10/31/07,183.5241
10/30/07,180.4253
10/29/07,182.7905
10/26/07,180.6053
10/25/07,179.2223
10/24/07,176.4767
10/23/07,176.6106
10/22/07,177.3383
10/19/07,179.0457
10/18/07,180.1326
10/17/07,178.5081
10/16/07,178.7786
10/15/07,178.9666
10/12/07,176.9367
10/11/07,177.2139
10/10/07,175.4313
10/9/07,173.332
10/8/07,172.1226
10/5/07,175.7248
10/4/07,177.2168
10/3/07,176.5966
10/2/07,176.4893
10/1/07,178.0837
9/28/07,178.2499
9/27/07,179.7148
9/26/07,177.3954
9/25/07,176.7095
9/24/07,177.8375
9/21/07,177.215
9/20/07,177.1821
9/19/07,175.8047
9/18/07,175.1102
9/17/07,174.5363
9/14/07,172.3219
9/13/07,171.7432
9/12/07,172.4804
9/11/07,170.2443
9/10/07,168.5959
9/7/07,167.1206
9/6/07,166.8485
9/5/07,166.9151
9/4/07,167.0351
8/31/07,165.5659
8/30/07,165.097
8/29/07,164.4329
8/28/07,163.5367
8/27/07,163.9875
8/24/07,164.4112
8/23/07,163.1376
8/22/07,161.9504
8/21/07,161.0616
8/20/07,161.6999
8/17/07,164.2126
8/16/07,161.6784
8/15/07,167.3303
8/14/07,167.8001
8/13/07,168.1385
8/10/07,167.5979
8/9/07,167.5147
8/8/07,168.2686
8/7/07,167.8386
8/6/07,167.5163
8/3/07,169.597
8/2/07,170.3883
8/1/07,170.8196
7/31/07,172.4463
7/30/07,171.4609
7/27/07,170.2963
7/26/07,168.7364
7/25/07,169.5774
7/24/07,169.4596
7/23/07,170.1995
7/20/07,173.4794
7/19/07,174.2585
7/18/07,172.8122
7/17/07,169.7959
7/16/07,171.1016
7/13/07,174.5356
7/12/07,173.509
7/11/07,173.2893
7/10/07,173.3045
7/9/07,171.7438
7/6/07,171.6349
7/5/07,170.8377
7/3/07,170.1042
7/2/07,170.4778
6/29/07,169.671
6/28/07,168.6144
6/27/07,168.9451
6/26/07,168.5223
6/25/07,170.2545
6/22/07,170.8877
6/21/07,172.3956
6/20/07,173.5696
6/19/07,173.5672
6/18/07,176.1004
6/15/07,176.4838
6/14/07,174.8031
6/13/07,172.173
6/12/07,171.2891
6/11/07,172.265
6/8/07,169.8183
6/7/07,173.0702
6/6/07,173.7353
6/5/07,174.8143
6/4/07,175.5631
6/1/07,174.0295
5/31/07,172.7233
5/30/07,171.4363
5/29/07,170.0819
5/25/07,172.3663
5/24/07,170.4741
5/23/07,171.5801
5/22/07,171.8773
5/21/07,174.8187
5/18/07,173.268
5/17/07,173.4695
5/16/07,172.8086
5/15/07,173.2302
5/14/07,172.2914
5/11/07,173.442
5/10/07,171.1049
5/9/07,171.7682
5/8/07,172.0064
5/7/07,172.8543
5/4/07,174.1742
5/3/07,173.7458
5/2/07,172.4076
5/1/07,173.1055
4/30/07,173.2148
4/27/07,173.5625
4/26/07,171.7173
4/25/07,173.8521
4/24/07,171.6911
4/23/07,173.4876
4/20/07,172.2961
4/19/07,171.6142
4/18/07,171.8762
4/17/07,172.116
4/16/07,172.5345
4/13/07,174.3511
4/12/07,173.922
4/11/07,173.8569
4/10/07,173.857
4/9/07,172.2265
4/5/07,173.4819
4/4/07,172.9026
4/3/07,170.8297
4/2/07,171.466
3/30/07,171.9626
3/29/07,172.328
3/28/07,170.8434
3/27/07,169.6153
3/26/07,169.4586
3/23/07,168.9752
3/22/07,169.7068
3/21/07,167.1778
3/20/07,166.6211
3/19/07,166.5581
3/16/07,166.7282
3/15/07,166.5677
3/14/07,166.2058
3/13/07,166.1196
3/12/07,167.2416
3/9/07,167.8426
3/8/07,169.6665
3/7/07,169.1978
3/6/07,167.4724
3/5/07,165.935
3/2/07,168.0822
3/1/07,169.7597
2/28/07,171.0131
2/27/07,171.9815
2/26/07,173.5031
2/23/07,173.3881
2/22/07,172.1865
2/21/07,169.8375
2/20/07,167.1157
2/16/07,168.2696
2/15/07,166.7482
2/14/07,165.6871
2/13/07,166.6912
2/12/07,163.8628
2/9/07,167.3898
2/8/07,166.3644
2/7/07,164.5036
2/6/07,165.4755
2/5/07,165.3627
2/2/07,165.106
2/1/07,164.818
1/31/07,166.0942
1/30/07,164.6986
1/29/07,160.5983
1/26/07,163.551
1/25/07,162.3778
1/24/07,163.9686
1/23/07,164.8801
1/22/07,161.297
1/19/07,160.4048
1/18/07,157.3687
1/17/07,158.613
1/16/07,158.2885
1/12/07,159.5606
1/11/07,156.8002
1/10/07,157.3043
1/9/07,155.88
1/8/07,157.0678
1/5/07,157.9537
1/4/07,159.2099
1/3/07,161.1722
12/29/06,166.5087
12/28/06,166.2714
12/27/06,165.7561
12/26/06,165.7551
12/22/06,166.4779
12/21/06,165.8346
12/20/06,166.5524
12/19/06,167.5261
12/18/06,166.5744
12/15/06,168.323
12/14/06,169.671
12/13/06,168.3543
12/12/06,168.226
12/11/06,169.0621
12/8/06,169.092
12/7/06,169.6497
12/6/06,169.801
12/5/06,172.2933
12/4/06,171.5115
12/1/06,174.5902
11/30/06,175.214
11/29/06,173.2063
11/28/06,172.194
11/27/06,172.3746
11/22/06,168.8044
11/21/06,169.7883
11/20/06,167.4585
11/17/06,166.6758
11/16/06,166.1625
11/15/06,168.7119
11/14/06,167.8047
11/13/06,167.2435
11/10/06,168.2124
11/9/06,172.3912
11/8/06,170.5435
11/7/06,170.5934
11/6/06,170.1819
11/3/06,169.7304
11/2/06,168.857
11/1/06,167.5234
10/31/06,166.8169
10/30/06,167.2484
10/27/06,169.7857
10/26/06,169.1449
10/25/06,169.4662
10/24/06,167.2523
10/23/06,166.5108
10/20/06,166.3369
10/19/06,167.2289
10/18/06,165.5287
10/17/06,166.8481
10/16/06,167.8525
10/13/06,164.2889
10/12/06,162.1362
10/11/06,161.7147
10/10/06,161.1046
10/9/06,162.8415
10/6/06,160.3727
10/5/06,159.4892
10/4/06,156.8729
10/3/06,156.0747
10/2/06,158.7336
9/29/06,159.9566
9/28/06,159.7065
9/27/06,158.7425
9/26/06,157.9833
9/25/06,157.217
9/22/06,157.5777
9/21/06,158.82
9/20/06,156.5875
9/19/06,157.6213
9/18/06,159.2964
9/15/06,157.4538
9/14/06,158.7454
9/13/06,161.3427
9/12/06,161.6776
9/11/06,162.6563
9/8/06,166.9659
9/7/06,169.0426
9/6/06,170.4678
9/5/06,170.647
9/1/06,169.3068
8/31/06,170.8761
8/30/06,168.8684
8/29/06,168.9425
8/28/06,170.5789
8/25/06,172.6367
8/24/06,172.3862
8/23/06,171.712
8/22/06,172.5023
8/21/06,171.5775
8/18/06,169.8548
8/17/06,169.0169
8/16/06,172.0248
8/15/06,172.0904
8/14/06,171.8376
8/11/06,173.5543
8/10/06,176.1083
8/9/06,178.8353
8/8/06,176.573
8/7/06,177.2265
8/4/06,177.484
8/3/06,176.2844
8/2/06,179.5335
8/1/06,177.4171
7/31/06,178.0322
7/28/06,174.3304
7/27/06,173.6548
7/26/06,172.3613
7/25/06,172.2542
7/24/06,172.5763
7/21/06,170.89
7/20/06,171.7877
7/19/06,173.2823
7/18/06,172.4354
7/17/06,175.3774
7/14/06,179.9619
7/13/06,178.8882
7/12/06,178.204
7/11/06,177.2195
7/10/06,174.9354
7/7/06,174.9655
7/6/06,177.1486
7/5/06,174.5427
7/3/06,174.031
6/30/06,173.2354
6/29/06,170.5914
6/28/06,168.1389
6/27/06,167.7577
6/26/06,168.0877
6/23/06,166.7656
6/22/06,167.4901
6/21/06,168.284
6/20/06,166.7515
6/19/06,167.3059
6/16/06,170.5151
6/15/06,169.3502
6/14/06,165.9047
6/13/06,165.3524
6/12/06,170.4121
6/9/06,171.2167
6/8/06,171.597
6/7/06,174.9098
6/6/06,175.267
6/5/06,178.0912
6/2/06,178.9127
6/1/06,174.9595
5/31/06,176.6788
5/30/06,178.6523
5/26/06,179.299
5/25/06,177.2078
5/24/06,175.5374
5/23/06,180.9983
5/22/06,176.0961
5/19/06,174.5715
5/18/06,178.6318
5/17/06,179.5575
5/16/06,180.9587
5/15/06,179.8125
5/12/06,185.2928
5/11/06,187.6281
5/10/06,183.9962
5/9/06,180.8951
5/8/06,178.1379
5/5/06,178.9074
5/4/06,177.634
5/3/06,177.0128
5/2/06,178.796
5/1/06,178.1829
4/28/06,175.7669
4/27/06,173.6515
4/26/06,177.7282
4/25/06,177.8694
4/24/06,176.8459
4/21/06,180.014
4/20/06,176.811
4/19/06,178.9268
4/18/06,177.5708
4/17/06,173.9455
4/13/06,171.2418
4/12/06,170.2897
4/11/06,170.0207
4/10/06,169.2589
4/7/06,167.1954
4/6/06,168.5518
4/5/06,166.7453
4/4/06,164.7228
4/3/06,166.576
3/31/06,165.194
3/30/06,167.3507
3/29/06,165.1321
3/28/06,164.5833
3/27/06,163.2402
3/24/06,162.9718
3/23/06,162.645
3/22/06,159.8795
3/21/06,160.7655
3/20/06,159.9266
3/17/06,162.1859
3/16/06,162.3802
3/15/06,161.9758
3/14/06,162.6251
3/13/06,161.1607
3/10/06,159.8464
3/9/06,159.6264
3/8/06,158.78
3/7/06,160.4833
3/6/06,162.4282
3/3/06,165.4992
3/2/06,164.6792
3/1/06,162.3398
2/28/06,162.2336
2/27/06,160.6448
2/24/06,163.9018
2/23/06,162.25
2/22/06,163.0271
2/21/06,165.4789
2/17/06,162.5153
2/16/06,160.758
2/15/06,159.7256
2/14/06,161.8388
2/13/06,162.3842
2/10/06,164.2848
2/9/06,167.7312
2/8/06,166.841
2/7/06,167.0424
2/6/06,170.6118
2/3/06,172.5555
2/2/06,170.8304
2/1/06,171.4091
1/31/06,173.6687
1/30/06,174.2242
1/27/06,171.5887
1/26/06,169.9264
1/25/06,170.1148
1/24/06,170.1406
1/23/06,169.8979
1/20/06,170.4305
1/19/06,168.868
1/18/06,167.339
1/17/06,169.5891
1/13/06,167.8655
1/12/06,167.0054
1/11/06,167.9687
1/10/06,168.5819
1/9/06,169.1349
1/6/06,170.3521
1/5/06,169.0292
1/4/06,171.8292
1/3/06,171.8292
12/30/05,171.1493
12/29/05,169.8629
12/28/05,171.0235
12/27/05,168.3831
12/23/05,171.3134
12/22/05,172.5582
12/21/05,174.9196
12/20/05,174.1726
12/19/05,174.2837
12/16/05,173.426
12/15/05,174.131
12/14/05,177.0508
12/13/05,180.2402
12/12/05,178.1066
12/9/05,175.2915
12/8/05,177.651
12/7/05,172.7763
12/6/05,172.2661
12/5/05,173.4116
12/2/05,172.7006
12/1/05,169.94
11/30/05,166.4017
11/29/05,163.3579
11/28/05,163.7076
11/23/05,164.601
11/22/05,165.0715
11/21/05,164.272
11/18/05,164.4198
11/17/05,166.0552
11/16/05,167.5188
11/15/05,165.1336
11/14/05,166.0097
11/11/05,166.126
11/10/05,164.7032
11/9/05,166.3138
11/8/05,167.2348
11/7/05,167.0782
11/4/05,166.2674
11/3/05,167.6111
11/2/05,165.4129
11/1/05,165.6909
10/31/05,166.5165
10/28/05,169.9451
10/27/05,171.6457
10/26/05,172.6645
10/25/05,175.49
10/24/05,169.6805
10/21/05,170.3576
10/20/05,170.8861
10/19/05,173.5369
10/18/05,174.7899
10/17/05,177.3068
10/14/05,174.0874
10/13/05,174.8117
10/12/05,177.0108
10/11/05,176.2831
10/10/05,173.1775
10/7/05,173.7642
10/6/05,173.7005
10/5/05,177.0621
10/4/05,177.7496
10/3/05,178.8156
9/30/05,178.2486
9/29/05,179.0694
9/28/05,178.4048
9/27/05,173.9232
9/26/05,174.4875
9/23/05,171.793
9/22/05,174.6694
9/21/05,173.8007
9/20/05,172.6658
9/19/05,174.0998
9/16/05,165.9012
9/15/05,167.6856
9/14/05,168.2844
9/13/05,166.2532
9/12/05,167.4128
9/9/05,168.8037
9/8/05,169.175
9/7/05,168.6554
9/6/05,171.5337
9/2/05,171.9748
9/1/05,174.0464
8/31/05,170.8165
8/30/05,172.1581
8/29/05,168.6129
8/26/05,164.3925
8/25/05,164.8207
8/24/05,165.7618
8/23/05,164.5913
8/22/05,164.4666
8/19/05,162.5831
8/18/05,160.8238
8/17/05,162.3079
8/16/05,165.2346
8/15/05,164.5251
8/12/05,166.111
8/11/05,165.804
8/10/05,164.0418
8/9/05,161.0239
8/8/05,162.7699
8/5/05,162.2426
8/4/05,161.8335
8/3/05,161.5791
8/2/05,162.8749
8/1/05,161.0783
7/29/05,159.3296
7/28/05,158.7807
7/27/05,156.8531
7/26/05,156.0983
7/25/05,155.6553
7/22/05,155.6791
7/21/05,154.1074
7/20/05,156.1463
7/19/05,156.5411
7/18/05,158.0982
7/15/05,159.5598
7/14/05,159.3178
7/13/05,160.071
7/12/05,159.658
7/11/05,157.8933
7/8/05,158.137
7/7/05,159.1589
7/6/05,160.1746
7/5/05,158.4522
7/1/05,154.6591
6/30/05,152.8846
6/29/05,154.6328
6/28/05,154.8431
6/27/05,158.0531
6/24/05,159.8394
6/23/05,159.0723
6/22/05,158.8796
6/21/05,159.6333
6/20/05,161.4029
6/17/05,159.8518
6/16/05,157.4659
6/15/05,156.0535
6/14/05,154.1374
6/13/05,154.5343
6/10/05,152.3899
6/9/05,153.7001
6/8/05,152.5065
6/7/05,154.3467
6/6/05,155.4553
6/3/05,155.0813
6/2/05,153.1851
6/1/05,153.8133
5/31/05,150.7271
5/27/05,150.7233
5/26/05,150.3551
5/25/05,149.8869
5/24/05,148.0777
5/23/05,147.6312
5/20/05,146.0784
5/19/05,146.2036
5/18/05,147.1157
5/17/05,147.4324
5/16/05,146.7103
