9/23/2014,1652.46
9/24/2014,1648.28
9/25/2014,1641.77
9/26/2014,1635.19
9/29/2014,1631.02
9/30/2014,1637.42
10/1/2014,1640.17
10/2/2014,1640.71
10/3/2014,1646.47
10/6/2014,1651.27
10/7/2014,1648.6
10/8/2014,1644.51
10/9/2014,1641.42
10/10/2014,1633.62
10/14/2014,1629.02
10/15/2014,1619.99
10/16/2014,1622.42
10/17/2014,1639.95
10/20/2014,1641.94
10/21/2014,1652.12
10/22/2014,1654.05
10/23/2014,1655.29
10/24/2014,1655.52
10/27/2014,1654.92
10/28/2014,1655.33
10/29/2014,1655.66
10/30/2014,1655.05
10/31/2014,1656.89
11/3/2014,1657.35
11/4/2014,1653.28
11/5/2014,1654.73
11/6/2014,1654.39
11/7/2014,1654.57
11/10/2014,1655
11/12/2014,1654.97
11/13/2014,1653.57
11/14/2014,1649.97
11/17/2014,1647.48
11/18/2014,1643.95
11/19/2014,1639.97
11/20/2014,1638.38
11/21/2014,1643.9
11/24/2014,1645.59
11/25/2014,1646.98
11/26/2014,1647.71
11/28/2014,1644.82
12/1/2014,1633.59
12/2/2014,1629.95
12/3/2014,1630.31
12/4/2014,1630.57
12/5/2014,1628.87
12/8/2014,1624.67
12/9/2014,1614.73
12/10/2014,1608.36
12/11/2014,1604.31
12/12/2014,1594.47
12/15/2014,1586.92
12/16/2014,1577.36
12/17/2014,1587.35
12/18/2014,1606.59
12/19/2014,1611.69
12/22/2014,1615.97
12/23/2014,1618.18
12/24/2014,1618.81
12/26/2014,1619.39
12/29/2014,1620.91
12/30/2014,1620.99
12/31/2014,1621
1/2/2015,1621.36
1/5/2015,1616.78
1/6/2015,1611.06
1/7/2015,1615.91
1/8/2015,1622.66
1/9/2015,1624.72
1/12/2015,1624
1/13/2015,1624.02
1/14/2015,1619.55
1/15/2015,1621.07
1/16/2015,1619.67
1/20/2015,1621.05
1/21/2015,1620.96
1/22/2015,1624
1/23/2015,1626.12
1/26/2015,1627.89
1/27/2015,1627.87
1/28/2015,1631.3
1/29/2015,1631.45
1/30/2015,1631.71
2/2/2015,1632.3
2/3/2015,1637.31
2/4/2015,1639.46
2/5/2015,1643.16
2/6/2015,1647.69
2/9/2015,1647.85
2/10/2015,1648.48
2/11/2015,1648.47
2/12/2015,1650.26
2/13/2015,1651.66
2/17/2015,1653.97
2/18/2015,1656.15
2/19/2015,1656.46
2/20/2015,1658.01
2/23/2015,1659.98
2/24/2015,1663
2/25/2015,1665.64
2/26/2015,1669.15
2/27/2015,1671.04
3/2/2015,1671.73
3/3/2015,1669.97
3/4/2015,1667.19
3/5/2015,1667.5
3/6/2015,1663.36
3/9/2015,1661.57
3/10/2015,1655.66
3/11/2015,1657.57
3/12/2015,1658.86
3/13/2015,1653.93
3/16/2015,1651.99
3/17/2015,1648.19
3/18/2015,1647.87
3/19/2015,1652.87
3/20/2015,1654.64
3/23/2015,1656.15
3/24/2015,1658
3/25/2015,1659.62
3/26/2015,1658.09
3/27/2015,1659.25
3/30/2015,1661.34
3/31/2015,1661.89
4/1/2015,1662.27
4/2/2015,1663.36
4/3/2015,1663.37
4/6/2015,1666.82
4/7/2015,1671.25
4/8/2015,1674.44
4/9/2015,1674.56
4/10/2015,1675.97
4/13/2015,1677.94
4/14/2015,1677.72
4/15/2015,1680.71
4/16/2015,1681.41
4/17/2015,1679.81
4/20/2015,1681.61
4/21/2015,1682.65
4/22/2015,1682.26
4/23/2015,1682.44
4/24/2015,1683.94
4/27/2015,1684.73
4/28/2015,1684.23
4/29/2015,1681.88
4/30/2015,1681.95
5/1/2015,1682.26
5/4/2015,1683.98
5/5/2015,1683.73
5/6/2015,1680.9
5/7/2015,1679.53
5/8/2015,1683.68
5/11/2015,1683.86
5/12/2015,1678.54
5/13/2015,1681.48
5/14/2015,1682.25
5/15/2015,1684.36
5/18/2015,1684.02
5/19/2015,1683.01
5/20/2015,1681.99
5/21/2015,1684.08
5/22/2015,1684.18
5/26/2015,1685.26
5/27/2015,1686.03
5/28/2015,1686.15
5/29/2015,1687.05
6/1/2015,1686.54
6/2/2015,1685.04
6/3/2015,1682.52
6/4/2015,1679.45
6/5/2015,1674.41
6/8/2015,1673.39
6/9/2015,1669.24
6/10/2015,1670.08
6/11/2015,1672.87
6/12/2015,1671.37
6/15/2015,1667.71
6/16/2015,1665.98
6/17/2015,1668.22
6/18/2015,1670.11
6/19/2015,1672.59
6/22/2015,1674.95
6/23/2015,1674.08
6/24/2015,1673.13
6/25/2015,1671.69
6/26/2015,1668.65
6/29/2015,1661.29
6/30/2015,1661.94
7/1/2015,1665.46
7/2/2015,1666.16
7/6/2015,1662.15
7/7/2015,1659
7/8/2015,1656.83
7/9/2015,1658.33
7/10/2015,1660.33
7/13/2015,1662.84
7/14/2015,1663.59
7/15/2015,1665.5
7/16/2015,1665.47
7/17/2015,1661.46
7/20/2015,1659.38
7/21/2015,1654.78
7/22/2015,1648.08
7/23/2015,1646.99
7/24/2015,1644.83
7/27/2015,1638.64
7/28/2015,1640.86
7/29/2015,1647.5
7/30/2015,1651.94
7/31/2015,1652.26
8/3/2015,1650.69
8/4/2015,1649.93
8/5/2015,1649.65
8/6/2015,1644.59
8/7/2015,1638.96
8/10/2015,1638.44
8/11/2015,1631.92
8/12/2015,1626.26
8/13/2015,1629.81
8/14/2015,1629.55
8/17/2015,1629.56
8/18/2015,1628.41
8/19/2015,1625.05
8/20/2015,1621.66
8/21/2015,1616.85
8/24/2015,1603.68
8/25/2015,1612.17
8/26/2015,1610.95
8/27/2015,1618.65
8/28/2015,1621.63
8/31/2015,1623.48
9/1/2015,1621.58
9/2/2015,1622.88
9/3/2015,1626.75
9/4/2015,1626
9/8/2015,1630.47
9/9/2015,1634.4
9/10/2015,1633.67
9/11/2015,1633.43
9/14/2015,1633.04
9/15/2015,1631.95
9/16/2015,1627.47
9/17/2015,1626.71
9/18/2015,1624.44
9/21/2015,1623.17
9/22/2015,1613.78
9/23/2015,1612.95
9/24/2015,1603.82
9/25/2015,1600.94
9/28/2015,1584.32
9/29/2015,1578.76
9/30/2015,1581.23
10/1/2015,1577.98
10/2/2015,1572.49
10/5/2015,1583.87
10/6/2015,1591.71
10/7/2015,1603.94
10/8/2015,1606.34
10/9/2015,1615.24
10/13/2015,1613.25
10/14/2015,1612.05
10/15/2015,1611.8
10/16/2015,1616.31
10/19/2015,1618.15
10/20/2015,1622.04
10/21/2015,1622.92
10/22/2015,1621.53
10/23/2015,1626.11
10/26/2015,1625.94
10/27/2015,1623.41
10/28/2015,1624.63
10/29/2015,1624.73
10/30/2015,1624.7
11/2/2015,1627.5
11/3/2015,1630.03
11/4/2015,1629.93
11/5/2015,1625.63
11/6/2015,1619.31
11/9/2015,1613.14
11/10/2015,1609.41
11/12/2015,1601.75
11/13/2015,1596.26
11/16/2015,1593.17
11/17/2015,1599.01
11/18/2015,1597.44
11/19/2015,1591.82
11/20/2015,1588.13
11/23/2015,1586.93
11/24/2015,1583.99
11/25/2015,1585.72
11/27/2015,1585.97
11/30/2015,1588.59
12/1/2015,1592.25
12/2/2015,1594.32
12/3/2015,1588.66
12/4/2015,1585
12/7/2015,1578.69
12/8/2015,1568.39
12/9/2015,1566.93
12/10/2015,1564.53
12/11/2015,1547.68
12/14/2015,1526.98
12/15/2015,1539.38
12/16/2015,1544.09
12/17/2015,1543.53
12/18/2015,1533
12/21/2015,1532.39
12/22/2015,1535.34
12/23/2015,1541.14
12/24/2015,1542.41
12/28/2015,1543.56
12/29/2015,1547.21
12/30/2015,1547.88
12/31/2015,1548.58
1/4/2016,1543.44
1/5/2016,1548.48
1/6/2016,1548.38
1/7/2016,1542.36
1/8/2016,1544.04
1/11/2016,1539.82
1/12/2016,1536.94
1/13/2016,1530.43
1/14/2016,1521.9
1/15/2016,1504.69
1/19/2016,1505.9
1/20/2016,1484.43
1/21/2016,1491.81
1/22/2016,1506.55
1/25/2016,1509.98
1/26/2016,1511.83
1/27/2016,1514.49
1/28/2016,1518.29
1/29/2016,1523.69
2/1/2016,1520.83
2/2/2016,1513.18
2/3/2016,1509.81
2/4/2016,1511.45
2/5/2016,1506.58
2/8/2016,1488.09
2/9/2016,1480.64
2/10/2016,1485.45
2/11/2016,1468.74
2/12/2016,1477.2
2/16/2016,1485.51
2/17/2016,1497.43
2/18/2016,1503.8
2/19/2016,1500.02
2/22/2016,1507.82
2/23/2016,1507.94
2/24/2016,1504.04
2/25/2016,1512.65
2/26/2016,1523.78
2/29/2016,1532.4
3/1/2016,1545.98
3/2/2016,1555.62
3/3/2016,1560.62
3/4/2016,1571.68
3/7/2016,1576.75
3/8/2016,1575.32
3/9/2016,1572.44
3/10/2016,1577.75
3/11/2016,1590.08
3/14/2016,1594.14
3/15/2016,1589.12
3/16/2016,1586.96
3/17/2016,1597.1
3/18/2016,1606.54
3/21/2016,1609.14
3/22/2016,1607.16
3/23/2016,1604.76
3/24/2016,1595.02
3/28/2016,1593.74
3/29/2016,1588.66
3/30/2016,1596.51
3/31/2016,1600.51
4/1/2016,1600.35
4/4/2016,1603.23
4/5/2016,1599.08
4/6/2016,1604.33
4/7/2016,1603.26
4/8/2016,1607.6
4/11/2016,1611.15
4/12/2016,1616.95
4/13/2016,1628.2
4/14/2016,1632.44
4/15/2016,1632.58
4/18/2016,1632.49
4/19/2016,1642.83
4/20/2016,1649.86
4/21/2016,1651.02
4/22/2016,1650.56
4/25/2016,1649.12
4/26/2016,1651.67
4/27/2016,1656.36
4/28/2016,1663.75
4/29/2016,1663.17
5/2/2016,1663.38
5/3/2016,1657.39
5/4/2016,1653.52
5/5/2016,1652.99
5/6/2016,1647.61
5/9/2016,1647.29
5/10/2016,1651.06
5/11/2016,1655.67
5/12/2016,1656.32
5/13/2016,1655.06
5/16/2016,1658.42
5/17/2016,1660.69
5/18/2016,1660.47
5/19/2016,1653.69
5/20/2016,1658.37
5/23/2016,1660.15
5/24/2016,1664.3
5/25/2016,1668.99
5/26/2016,1671.06
5/27/2016,1671.14
5/31/2016,1673.44
6/1/2016,1670.03
6/2/2016,1672
6/3/2016,1673.89
6/6/2016,1680.34
6/7/2016,1686.29
6/8/2016,1692.93
6/9/2016,1692.72
6/10/2016,1690.31
6/13/2016,1688.04
6/14/2016,1679.62
6/15/2016,1679.78
6/16/2016,1673.59
6/17/2016,1676.93
6/20/2016,1686.81
6/21/2016,1687.87
6/22/2016,1690.75
6/23/2016,1695.23
6/24/2016,1685.9
6/27/2016,1673.37
6/28/2016,1674.23
6/29/2016,1683.42
6/30/2016,1688.84
7/1/2016,1695.47
7/5/2016,1698.51
7/6/2016,1700.01
7/7/2016,1704.66
7/8/2016,1712.28
7/11/2016,1722.11
7/12/2016,1732.33
7/13/2016,1731.8
7/14/2016,1734.73
7/15/2016,1735.66
7/18/2016,1736.12
7/19/2016,1736.57
7/20/2016,1737.82
7/21/2016,1739.64
7/22/2016,1740.5
7/25/2016,1741.08
7/26/2016,1738.62
7/27/2016,1737.66
7/28/2016,1736.34
7/29/2016,1734.5
8/1/2016,1734.36
8/2/2016,1730.59
8/3/2016,1730.81
8/4/2016,1735.6
8/5/2016,1740.61
8/8/2016,1744.84
8/9/2016,1751
8/10/2016,1753.39
8/11/2016,1754.67
8/12/2016,1755.97
8/15/2016,1758.89
8/16/2016,1761.78
8/17/2016,1763.09
8/18/2016,1764.78
8/19/2016,1765.21
8/22/2016,1766.51
8/23/2016,1768.02
8/24/2016,1768.95
8/25/2016,1769.25
8/26/2016,1769.63
8/29/2016,1770.86
8/30/2016,1771.86
8/31/2016,1770.79
9/1/2016,1770.02
9/2/2016,1771.03
9/6/2016,1774.61
9/7/2016,1776.5
9/8/2016,1777.67
9/9/2016,1771.5
9/12/2016,1768.58
9/13/2016,1761.52
9/14/2016,1761.5
9/15/2016,1762.09
9/16/2016,1761.09
9/19/2016,1763.11
9/20/2016,1763.72
9/21/2016,1765.27
9/22/2016,1774.31
9/23/2016,1775.58
9/26/2016,1774.56
9/27/2016,1773.65
9/28/2016,1776.65
9/29/2016,1780.23
9/30/2016,1782.59
10/3/2016,1785.19
10/4/2016,1787.17
10/5/2016,1788.71
10/6/2016,1789.76
10/7/2016,1790.63
10/11/2016,1791.62
10/12/2016,1791.75
10/13/2016,1789.89
10/14/2016,1792.36
10/17/2016,1793.53
10/18/2016,1796.33
10/19/2016,1800.45
10/20/2016,1802.4
10/21/2016,1802.76
10/24/2016,1804.54
10/25/2016,1804.82
10/26/2016,1801.42
10/27/2016,1797.74
10/28/2016,1794.25
10/31/2016,1789.47
11/1/2016,1780.55
11/2/2016,1776.32
11/3/2016,1776.24
11/4/2016,1774.49
11/7/2016,1782.59
11/8/2016,1782.64
11/9/2016,1779.05
11/10/2016,1772.87
11/14/2016,1756.51
11/15/2016,1765.75
11/16/2016,1766.84
11/17/2016,1769.41
11/18/2016,1767.14
11/21/2016,1770.22
11/22/2016,1775.66
11/23/2016,1775.93
11/25/2016,1776.11
11/28/2016,1779.3
11/29/2016,1778.32
11/30/2016,1780.98
12/1/2016,1780.87
12/2/2016,1782.68
12/5/2016,1786.18
12/6/2016,1791.72
12/7/2016,1798.51
12/8/2016,1800.94
12/9/2016,1804.31
12/12/2016,1807.17
12/13/2016,1809.72
12/14/2016,1809.85
12/15/2016,1804.06
12/16/2016,1803.21
12/19/2016,1805.17
12/20/2016,1805.77
12/21/2016,1807.12
12/22/2016,1808.24
12/23/2016,1809.6
12/27/2016,1811.82
12/28/2016,1812.94
12/29/2016,1813.6
12/30/2016,1813.85
1/3/2017,1819.09
1/4/2017,1825.98
1/5/2017,1829.48
1/6/2017,1831.42
1/9/2017,1832.81
1/10/2017,1834.66
1/11/2017,1834.31
1/12/2017,1833.88
1/13/2017,1835.04
1/17/2017,1836.49
1/18/2017,1836.03
1/19/2017,1834.41
1/20/2017,1833.88
1/23/2017,1833.6
1/24/2017,1835.04
1/25/2017,1838.64
1/26/2017,1840.1
1/27/2017,1841.42
1/30/2017,1840.86
1/31/2017,1840.19
2/1/2017,1842
2/2/2017,1843.8
2/3/2017,1847.56
2/6/2017,1849.29
2/7/2017,1850.54
2/8/2017,1848.87
2/9/2017,1848.95
2/10/2017,1850.04
2/13/2017,1852.37
2/14/2017,1852.85
2/15/2017,1853.86
2/16/2017,1853.82
2/17/2017,1853.77
2/21/2017,1857.8
2/22/2017,1859.94
2/23/2017,1862.64
2/24/2017,1863.39
2/27/2017,1865.01
2/28/2017,1866.97
3/1/2017,1871.44
3/2/2017,1871.23
3/3/2017,1869.51
3/6/2017,1866.39
3/7/2017,1860.74
3/8/2017,1854.09
3/9/2017,1846.09
3/10/2017,1846.48
3/13/2017,1843.44
3/14/2017,1836.44
3/15/2017,1841.84
3/16/2017,1850.23
3/17/2017,1850.54
3/20/2017,1850.02
3/21/2017,1846.9
3/22/2017,1841.73
3/23/2017,1843.69
3/24/2017,1846.46
3/27/2017,1845.88
3/28/2017,1849.53
3/29/2017,1855.43
3/30/2017,1861.03
3/31/2017,1862.81
4/3/2017,1863.97
4/4/2017,1864.17
4/5/2017,1867.5
4/6/2017,1867.83
4/7/2017,1868.99
4/10/2017,1870.64
4/11/2017,1870.59
4/12/2017,1869.55
4/13/2017,1869.5
4/17/2017,1869.87
4/18/2017,1868.65
4/19/2017,1870.35
4/20/2017,1870.96
4/21/2017,1871.95
4/24/2017,1876.08
4/25/2017,1878.95
4/26/2017,1881.45
4/27/2017,1881.84
4/28/2017,1884.32
5/1/2017,1885.15
5/2/2017,1886.89
5/3/2017,1887.37
5/4/2017,1883.3
5/5/2017,1882.41
5/8/2017,1883.26
5/9/2017,1884.54
5/10/2017,1886.16
5/11/2017,1887.46
5/12/2017,1888.03
5/15/2017,1890.82
5/16/2017,1892.29
5/17/2017,1890.28
5/18/2017,1889.05
5/19/2017,1892.8
5/22/2017,1895.47
5/23/2017,1896.35
5/24/2017,1897.3
5/25/2017,1898.84
5/26/2017,1898.84
5/30/2017,1900.62
5/31/2017,1900.7
6/1/2017,1902.74
6/2/2017,1904.72
6/5/2017,1905.53
6/6/2017,1905.55
6/7/2017,1904.09
6/8/2017,1902.5
6/9/2017,1903.08
6/12/2017,1904.48
6/13/2017,1906.53
6/14/2017,1907.25
6/15/2017,1905.43
6/16/2017,1904.95
6/19/2017,1906.05
6/20/2017,1902.36
6/21/2017,1897.91
6/22/2017,1897.12
6/23/2017,1897.9
6/26/2017,1900.35
6/27/2017,1901.97
6/28/2017,1902.56
6/29/2017,1902.65
6/30/2017,1903.27
7/3/2017,1904.21
7/5/2017,1904.55
7/6/2017,1902.53
7/7/2017,1898.78
7/10/2017,1899.51
7/11/2017,1900.21
7/12/2017,1904.15
7/13/2017,1905.48
7/14/2017,1908.79
7/17/2017,1912.92
7/18/2017,1914.83
7/19/2017,1917.67
7/20/2017,1919.91
7/21/2017,1920.1
7/24/2017,1921.11
7/25/2017,1922.08
7/26/2017,1923.73
7/27/2017,1923.75
7/28/2017,1924.21
7/31/2017,1924.35
8/1/2017,1925.74
8/2/2017,1926.09
8/3/2017,1925.23
8/4/2017,1925.13
8/7/2017,1925.55
8/8/2017,1924.15
8/9/2017,1917.83
8/10/2017,1912.38
8/11/2017,1910.62
8/14/2017,1913.94
8/15/2017,1913.72
8/16/2017,1915.03
8/17/2017,1913.15
8/18/2017,1911.05
8/21/2017,1911.98
8/22/2017,1913.01
8/23/2017,1913.77
8/24/2017,1915.38
8/25/2017,1917.25
8/28/2017,1918.94
8/29/2017,1919.1
8/30/2017,1920.67
8/31/2017,1923.6
9/1/2017,1924.77
9/5/2017,1925.88
9/6/2017,1927.58
9/7/2017,1928.14
9/8/2017,1926.92
9/11/2017,1928.36
9/12/2017,1929.23
9/13/2017,1929.84
9/14/2017,1931.03
9/15/2017,1931.14
9/18/2017,1932.97
9/19/2017,1934.3
9/20/2017,1935.59
9/21/2017,1935.3
9/22/2017,1935.11
9/25/2017,1936.99
9/26/2017,1938.37
9/27/2017,1938.11
9/28/2017,1939.45
9/29/2017,1940.87
10/2/2017,1941.48
10/3/2017,1942.06
10/4/2017,1943.03
10/5/2017,1944.18
10/6/2017,1943.95
10/10/2017,1945.35
10/11/2017,1945.71
10/12/2017,1944.8
10/13/2017,1944.5
10/16/2017,1945.94
10/17/2017,1947.35
10/18/2017,1948.82
10/19/2017,1949.21
10/20/2017,1950.5
10/23/2017,1952.26
10/24/2017,1952.49
10/25/2017,1949.12
10/26/2017,1949.15
10/27/2017,1948.07
10/30/2017,1948.73
10/31/2017,1949.07
11/1/2017,1949.8
11/2/2017,1948.85
11/3/2017,1948.84
11/6/2017,1948.92
11/7/2017,1947.15
11/8/2017,1941.64
11/9/2017,1934.25
11/10/2017,1933.9
11/13/2017,1933.62
11/14/2017,1929.14
11/15/2017,1923.56
11/16/2017,1933.17
11/17/2017,1934.13
11/20/2017,1936.36
11/21/2017,1938.94
11/22/2017,1940.51
11/24/2017,1941.64
11/27/2017,1942.93
11/28/2017,1942.62
11/29/2017,1943.41
11/30/2017,1944.09
12/1/2017,1944.2
12/4/2017,1946.47
12/5/2017,1946.79
12/6/2017,1945.43
12/7/2017,1944.58
12/8/2017,1945.14
12/11/2017,1946.6
12/12/2017,1947.37
12/13/2017,1947.03
12/14/2017,1946.08
12/15/2017,1945.78
12/18/2017,1946.17
12/19/2017,1945.61
12/20/2017,1945.01
12/21/2017,1945.68
12/22/2017,1945.83
12/26/2017,1947.16
12/27/2017,1948.11
12/28/2017,1949.11
12/29/2017,1949.97
1/2/2018,1951.84
1/3/2018,1956.91
1/4/2018,1961.97
1/5/2018,1964.27
1/8/2018,1965.99
1/9/2018,1965.77
1/10/2018,1961.75
1/11/2018,1963.16
1/12/2018,1963.48
1/16/2018,1965.15
1/17/2018,1964.52
1/18/2018,1962.83
1/19/2018,1961.88
1/22/2018,1962.97
1/23/2018,1965.31
1/24/2018,1966.36
1/25/2018,1966.85
1/26/2018,1967.27
1/29/2018,1965.59
1/30/2018,1960.63
1/31/2018,1961.66
2/1/2018,1959.73
2/2/2018,1953.83
2/5/2018,1949.55
2/6/2018,1943.08
2/7/2018,1947.76
2/8/2018,1938.75
2/9/2018,1925.19
2/12/2018,1931.61
2/13/2018,1927.07
2/14/2018,1927.05
2/15/2018,1934.58
2/16/2018,1940.65
2/20/2018,1943.14
2/21/2018,1942.84
2/22/2018,1939.69
2/23/2018,1939.34
2/26/2018,1945.09
2/27/2018,1944.57
2/28/2018,1944.99
3/1/2018,1941.51
3/2/2018,1935.45
3/5/2018,1938.56
3/6/2018,1941.98
3/7/2018,1940.01
3/8/2018,1940.6
3/9/2018,1942.16
3/12/2018,1942.73
3/13/2018,1941.9
3/14/2018,1939.87
3/15/2018,1938.41
3/16/2018,1938.47
3/19/2018,1936.19
3/20/2018,1935.07
3/21/2018,1935.57
3/22/2018,1933.39
3/23/2018,1931.08
3/26/2018,1931.3
3/27/2018,1933.36
3/28/2018,1932.16
3/29/2018,1933.24
3/30/2018,1933.24
4/2/2018,1931.5
4/3/2018,1931.86
4/4/2018,1932.41
4/5/2018,1938.05
4/6/2018,1938.86
4/9/2018,1941.2
4/10/2018,1946.45
4/11/2018,1947.94
4/12/2018,1951.02
4/13/2018,1954.24
4/16/2018,1957.46
4/17/2018,1960.59
4/18/2018,1961.43
4/19/2018,1954.63
4/20/2018,1953.16
4/23/2018,1950.19
4/24/2018,1945.81
4/25/2018,1940.87
4/26/2018,1944.52
4/27/2018,1945.51
4/30/2018,1945.82
5/1/2018,1943.78
5/2/2018,1945.42
5/3/2018,1943.3
5/4/2018,1944.24
5/7/2018,1946.78
5/8/2018,1946.57
5/9/2018,1947.05
5/10/2018,1948.77
5/11/2018,1949.67
5/14/2018,1951.05
5/15/2018,1948
5/16/2018,1947.38
5/17/2018,1947.03
5/18/2018,1945.93
5/21/2018,1946.66
5/22/2018,1947.44
5/23/2018,1945.93
5/24/2018,1946.39
5/25/2018,1945.72
5/29/2018,1941.8
5/30/2018,1943.79
5/31/2018,1945.28
6/1/2018,1946.99
6/4/2018,1949.45
6/5/2018,1951.18
6/6/2018,1953.06
6/7/2018,1955.51
6/8/2018,1955.51
6/11/2018,1957.9
6/12/2018,1959.73
6/13/2018,1961.88
6/14/2018,1963.87
6/15/2018,1964.29
6/18/2018,1964.29
6/19/2018,1962.69
6/20/2018,1964.33
6/21/2018,1963.37
6/22/2018,1963.49
6/25/2018,1961.16
6/26/2018,1959.95
6/27/2018,1957.85
6/28/2018,1952.13
6/29/2018,1953.09
7/2/2018,1948.51
7/3/2018,1950.4
7/5/2018,1951.4
7/6/2018,1953.33
7/9/2018,1957.67
7/10/2018,1960.52
7/11/2018,1959.22
7/12/2018,1961.54
7/13/2018,1963
7/16/2018,1963.35
7/17/2018,1963.56
7/18/2018,1964.45
7/19/2018,1964.51
7/20/2018,1964.7
7/23/2018,1965.77
7/24/2018,1967.4
7/25/2018,1968.01
7/26/2018,1970.18
7/27/2018,1971.04
7/30/2018,1972.41
7/31/2018,1974.4
8/1/2018,1974.99
8/2/2018,1975.45
8/3/2018,1977.59
8/6/2018,1979.74
8/7/2018,1982.41
8/8/2018,1982.59
8/9/2018,1982.46
8/10/2018,1979.96
8/13/2018,1979.42
8/14/2018,1979.87
8/15/2018,1977.83
8/16/2018,1979.5
8/17/2018,1980.33
8/20/2018,1982.34
8/21/2018,1984.15
8/22/2018,1986.14
8/23/2018,1986.55
8/24/2018,1987.43
8/27/2018,1989.36
8/28/2018,1989.85
8/29/2018,1989.98
8/30/2018,1989.32
8/31/2018,1988.97
9/3/2018,1988.97
9/4/2018,1989.14
9/5/2018,1987.29
9/6/2018,1987.11
9/7/2018,1986.28
9/10/2018,1988.11
9/11/2018,1989.31
9/12/2018,1991.72
9/13/2018,1994.47
9/14/2018,1995.28
9/17/2018,1996.28
9/18/2018,1997.3
9/19/2018,1996.61
9/20/2018,1996.37
9/21/2018,1996.64
9/24/2018,1996.43
9/25/2018,1995.94
9/26/2018,1997.12
9/27/2018,1998.2
9/28/2018,2000.04
10/1/2018,2003.87
10/2/2018,2004.71
10/3/2018,2004.36
10/4/2018,1995.13
10/5/2018,1991.31
10/9/2018,1986.14
10/10/2018,1979.22
10/11/2018,1979.25
10/12/2018,1982.23
10/15/2018,1984.08
10/16/2018,1987.23
10/17/2018,1986.77
10/18/2018,1982.11
10/19/2018,1981.2
10/22/2018,1981.43
10/23/2018,1974.82
10/24/2018,1975.77
10/25/2018,1972.41
10/26/2018,1967.28
10/29/2018,1967.85
10/30/2018,1963.94
10/31/2018,1968.07
11/1/2018,1969.71
11/2/2018,1971.7
11/5/2018,1973.22
11/6/2018,1975.01
11/7/2018,1980.27
11/8/2018,1981.27
11/9/2018,1973.92
11/13/2018,1966.07
11/14/2018,1958.78
11/15/2018,1951.67
11/16/2018,1948.39
11/19/2018,1946.5
11/20/2018,1940.96
11/21/2018,1945.5
11/23/2018,1942.68
11/26/2018,1945.27
11/27/2018,1942.31
11/28/2018,1948.73
11/29/2018,1950.58
11/30/2018,1951.14
12/3/2018,1959.51
12/4/2018,1956.3
12/6/2018,1944.49
12/7/2018,1948.32
12/10/2018,1944.24
12/11/2018,1947.61
12/12/2018,1952.79
12/13/2018,1953.5
12/14/2018,1950.56
12/17/2018,1946.08
12/18/2018,1937.74
12/19/2018,1932.69
12/20/2018,1907.94
12/21/2018,1904.43
12/24/2018,1898.08
12/26/2018,1896.4
12/27/2018,1899.56
12/28/2018,1906.39
12/31/2018,1909.36
1/2/2019,1910.52
1/3/2019,1912.37
1/4/2019,1932.54
1/7/2019,1947.64
1/8/2019,1957.67
1/9/2019,1967.12
1/10/2019,1967.82
1/11/2019,1969.14
1/14/2019,1966.92
1/15/2019,1969.3
1/16/2019,1975.25
1/17/2019,1976.59
1/18/2019,1982.64
1/22/2019,1979.83
1/23/2019,1978.93
1/24/2019,1977.95
1/25/2019,1982.43
1/28/2019,1980.75
1/29/2019,1982.36
1/30/2019,1986.64
1/31/2019,1995.67
2/1/2019,1998.17
2/4/2019,2000.41
2/5/2019,2007.31
2/6/2019,2009.56
2/7/2019,2003.43
2/8/2019,2001.5
2/11/2019,2002.92
2/12/2019,2008.21
2/13/2019,2009.41
2/14/2019,2009.56
2/15/2019,2012.74
2/19/2019,2014.94
2/20/2019,2017.43
2/21/2019,2018.25
2/22/2019,2019.77
2/25/2019,2023.04
2/26/2019,2025.31
2/27/2019,2027.24
2/28/2019,2028.86
3/1/2019,2029.65
3/4/2019,2030.26
3/5/2019,2029.03
3/6/2019,2027.38
3/7/2019,2025.4
3/8/2019,2020.39
3/11/2019,2023.9
3/12/2019,2027.68
3/13/2019,2032.09
3/14/2019,2033.79
3/15/2019,2035.21
3/18/2019,2036.45
3/19/2019,2038.17
3/20/2019,2039.43
3/21/2019,2042.93
3/22/2019,2040.89
3/25/2019,2039.26
3/26/2019,2042.02
3/27/2019,2042.86
3/28/2019,2043.71
3/29/2019,2047.94
4/1/2019,2051.76
4/2/2019,2052.31
4/3/2019,2054.84
4/4/2019,2055.24
4/5/2019,2058.15
4/8/2019,2059.92
4/9/2019,2060.86
4/10/2019,2062.55
4/11/2019,2066.13
4/12/2019,2069.82
4/15/2019,2071.12
4/16/2019,2072.23
4/17/2019,2071.17
4/18/2019,2070.44
4/22/2019,2070.49
4/23/2019,2072.81
4/24/2019,2074.32
4/25/2019,2073.91
4/26/2019,2074.66
4/29/2019,2076.5
4/30/2019,2077.06
5/1/2019,2078.09
5/2/2019,2075.39
5/3/2019,2077.39
5/6/2019,2076
5/7/2019,2073.2
5/8/2019,2072.74
5/9/2019,2068.11
5/10/2019,2066.82
5/13/2019,2059.93
5/14/2019,2062.24
5/15/2019,2061.36
5/16/2019,2065.28
5/17/2019,2065.38
5/20/2019,2066.42
5/21/2019,2068.22
5/22/2019,2067.91
5/23/2019,2062.8
